DBN,School Name,year_start,scenario,model,forecast,actual,error,abs_error,pct_error
02M001,P.S. 001 Alfred E. Smith,2022,pessimistic,Piecewise Linear,172.99999999999997,159.0,13.999999999999972,13.999999999999972,0.08805031446540863
02M001,P.S. 001 Alfred E. Smith,2023,pessimistic,Piecewise Linear,153.99999999999994,168.0,-14.000000000000057,14.000000000000057,-0.08333333333333368
02M001,P.S. 001 Alfred E. Smith,2024,pessimistic,Piecewise Linear,134.9999999999999,160.0,-25.000000000000114,25.000000000000114,-0.15625000000000072
02M001,P.S. 001 Alfred E. Smith,2022,base,Piecewise Linear,192.0,159.0,33.0,33.0,0.20754716981132076
02M001,P.S. 001 Alfred E. Smith,2023,base,Piecewise Linear,192.0,168.0,24.0,24.0,0.14285714285714285
02M001,P.S. 001 Alfred E. Smith,2024,base,Piecewise Linear,192.0,160.0,32.0,32.0,0.2
02M001,P.S. 001 Alfred E. Smith,2022,optimistic,Piecewise Linear,239.14285714285714,159.0,80.14285714285714,80.14285714285714,0.5040431266846361
02M001,P.S. 001 Alfred E. Smith,2023,optimistic,Piecewise Linear,286.2857142857143,168.0,118.28571428571428,118.28571428571428,0.7040816326530612
02M001,P.S. 001 Alfred E. Smith,2024,optimistic,Piecewise Linear,333.42857142857144,160.0,173.42857142857144,173.42857142857144,1.0839285714285716
02M001,P.S. 001 Alfred E. Smith,2022,base,Prophet,180.7272929736243,159.0,21.727292973624287,21.727292973624287,0.13664964134354898
02M001,P.S. 001 Alfred E. Smith,2023,base,Prophet,171.2750515041171,168.0,3.2750515041171013,3.2750515041171013,0.01949435419117322
02M001,P.S. 001 Alfred E. Smith,2024,base,Prophet,161.79691348263864,160.0,1.7969134826386437,1.7969134826386437,0.011230709266491523
02M002,P.S. 002 Meyer London,2022,pessimistic,Piecewise Linear,289.0,319.0,-30.0,30.0,-0.09404388714733543
02M002,P.S. 002 Meyer London,2023,pessimistic,Piecewise Linear,234.99999999999997,255.0,-20.00000000000003,20.00000000000003,-0.07843137254901972
02M002,P.S. 002 Meyer London,2024,pessimistic,Piecewise Linear,180.99999999999994,317.0,-136.00000000000006,136.00000000000006,-0.4290220820189276
02M002,P.S. 002 Meyer London,2022,base,Piecewise Linear,343.0,319.0,24.0,24.0,0.07523510971786834
02M002,P.S. 002 Meyer London,2023,base,Piecewise Linear,343.0,255.0,88.0,88.0,0.34509803921568627
02M002,P.S. 002 Meyer London,2024,base,Piecewise Linear,343.0,317.0,26.0,26.0,0.08201892744479496
02M002,P.S. 002 Meyer London,2022,optimistic,Piecewise Linear,426.09523809523813,319.0,107.09523809523813,107.09523809523813,0.33572174951485306
02M002,P.S. 002 Meyer London,2023,optimistic,Piecewise Linear,509.19047619047626,255.0,254.19047619047626,254.19047619047626,0.9968253968253971
02M002,P.S. 002 Meyer London,2024,optimistic,Piecewise Linear,592.2857142857143,317.0,275.28571428571433,275.28571428571433,0.8684091933303292
02M002,P.S. 002 Meyer London,2022,base,Prophet,304.4885869929603,319.0,-14.511413007039721,14.511413007039721,-0.04549032290608063
02M002,P.S. 002 Meyer London,2023,base,Prophet,272.4655018329329,255.0,17.465501832932887,17.465501832932887,0.0684921640507172
02M002,P.S. 002 Meyer London,2024,base,Prophet,240.35468219301504,317.0,-76.64531780698496,76.64531780698496,-0.24178333693055193
02M003,P.S. 003 Charrette School,2022,pessimistic,Piecewise Linear,479.99999999999994,480.0,-5.684341886080802e-14,5.684341886080802e-14,-1.1842378929335003e-16
02M003,P.S. 003 Charrette School,2023,pessimistic,Piecewise Linear,443.9999999999999,482.0,-38.000000000000114,38.000000000000114,-0.07883817427385915
02M003,P.S. 003 Charrette School,2024,pessimistic,Piecewise Linear,407.9999999999999,483.0,-75.00000000000011,75.00000000000011,-0.1552795031055903
02M003,P.S. 003 Charrette School,2022,base,Piecewise Linear,516.0,480.0,36.0,36.0,0.075
02M003,P.S. 003 Charrette School,2023,base,Piecewise Linear,516.0,482.0,34.0,34.0,0.07053941908713693
02M003,P.S. 003 Charrette School,2024,base,Piecewise Linear,516.0,483.0,33.0,33.0,0.06832298136645963
02M003,P.S. 003 Charrette School,2022,optimistic,Piecewise Linear,582.3333333333334,480.0,102.33333333333337,102.33333333333337,0.21319444444444452
02M003,P.S. 003 Charrette School,2023,optimistic,Piecewise Linear,648.6666666666666,482.0,166.66666666666663,166.66666666666663,0.34578146611341626
02M003,P.S. 003 Charrette School,2024,optimistic,Piecewise Linear,715.0,483.0,232.0,232.0,0.4803312629399586
02M003,P.S. 003 Charrette School,2022,base,Prophet,459.1052133163586,480.0,-20.894786683641428,20.894786683641428,-0.04353080559091964
02M003,P.S. 003 Charrette School,2023,base,Prophet,390.4760973101983,482.0,-91.52390268980167,91.52390268980167,-0.18988361553900762
02M003,P.S. 003 Charrette School,2024,base,Prophet,321.65895632867887,483.0,-161.34104367132113,161.34104367132113,-0.334039427890934
02M006,P.S. 006 Lillie D. Blake,2022,pessimistic,Piecewise Linear,455.99999999999994,487.0,-31.000000000000057,31.000000000000057,-0.06365503080082147
02M006,P.S. 006 Lillie D. Blake,2023,pessimistic,Piecewise Linear,420.9999999999999,500.0,-79.00000000000011,79.00000000000011,-0.15800000000000022
02M006,P.S. 006 Lillie D. Blake,2024,pessimistic,Piecewise Linear,385.99999999999983,539.0,-153.00000000000017,153.00000000000017,-0.28385899814471277
02M006,P.S. 006 Lillie D. Blake,2022,base,Piecewise Linear,491.0,487.0,4.0,4.0,0.008213552361396304
02M006,P.S. 006 Lillie D. Blake,2023,base,Piecewise Linear,491.0,500.0,-9.0,9.0,-0.018
02M006,P.S. 006 Lillie D. Blake,2024,base,Piecewise Linear,491.0,539.0,-48.0,48.0,-0.08905380333951762
02M006,P.S. 006 Lillie D. Blake,2022,optimistic,Piecewise Linear,546.4761904761905,487.0,59.47619047619048,59.47619047619048,0.12212770118314267
02M006,P.S. 006 Lillie D. Blake,2023,optimistic,Piecewise Linear,601.952380952381,500.0,101.95238095238096,101.95238095238096,0.20390476190476192
02M006,P.S. 006 Lillie D. Blake,2024,optimistic,Piecewise Linear,657.4285714285714,539.0,118.42857142857144,118.42857142857144,0.21971905645375037
02M006,P.S. 006 Lillie D. Blake,2022,base,Prophet,457.06257434237517,487.0,-29.93742565762483,29.93742565762483,-0.06147315330107768
02M006,P.S. 006 Lillie D. Blake,2023,base,Prophet,421.34565467011123,500.0,-78.65434532988877,78.65434532988877,-0.15730869065977754
02M006,P.S. 006 Lillie D. Blake,2024,base,Prophet,385.5308804234028,539.0,-153.46911957659722,153.46911957659722,-0.28472934986381676
02M011,P.S. 011 William T. Harris,2022,pessimistic,Piecewise Linear,638.0,668.0,-30.0,30.0,-0.04491017964071856
02M011,P.S. 011 William T. Harris,2023,pessimistic,Piecewise Linear,563.0,719.0,-156.0,156.0,-0.21696801112656466
02M011,P.S. 011 William T. Harris,2024,pessimistic,Piecewise Linear,487.9999999999999,643.0,-155.0000000000001,155.0000000000001,-0.2410575427682739
02M011,P.S. 011 William T. Harris,2022,base,Piecewise Linear,713.0,668.0,45.0,45.0,0.06736526946107785
02M011,P.S. 011 William T. Harris,2023,base,Piecewise Linear,713.0,719.0,-6.0,6.0,-0.008344923504867872
02M011,P.S. 011 William T. Harris,2024,base,Piecewise Linear,713.0,643.0,70.0,70.0,0.1088646967340591
02M011,P.S. 011 William T. Harris,2022,optimistic,Piecewise Linear,767.1904761904761,668.0,99.19047619047615,99.19047619047615,0.14848873681209004
02M011,P.S. 011 William T. Harris,2023,optimistic,Piecewise Linear,821.3809523809524,719.0,102.38095238095241,102.38095238095241,0.14239353599576135
02M011,P.S. 011 William T. Harris,2024,optimistic,Piecewise Linear,875.5714285714286,643.0,232.57142857142856,232.57142857142856,0.3616974005776494
02M011,P.S. 011 William T. Harris,2022,base,Prophet,649.3605603794673,668.0,-18.6394396205327,18.6394396205327,-0.02790335272534835
02M011,P.S. 011 William T. Harris,2023,base,Prophet,551.6095596708036,719.0,-167.3904403291964,167.3904403291964,-0.23281006999888232
02M011,P.S. 011 William T. Harris,2024,base,Prophet,453.59074800129434,643.0,-189.40925199870566,189.40925199870566,-0.2945711539637724
02M033,P.S. 033 Chelsea Prep,2022,pessimistic,Piecewise Linear,435.99999999999994,515.0,-79.00000000000006,79.00000000000006,-0.1533980582524273
02M033,P.S. 033 Chelsea Prep,2023,pessimistic,Piecewise Linear,391.9999999999999,587.0,-195.0000000000001,195.0000000000001,-0.3321976149914823
02M033,P.S. 033 Chelsea Prep,2024,pessimistic,Piecewise Linear,347.99999999999983,576.0,-228.00000000000017,228.00000000000017,-0.39583333333333365
02M033,P.S. 033 Chelsea Prep,2022,base,Piecewise Linear,480.0,515.0,-35.0,35.0,-0.06796116504854369
02M033,P.S. 033 Chelsea Prep,2023,base,Piecewise Linear,480.0,587.0,-107.0,107.0,-0.18228279386712096
02M033,P.S. 033 Chelsea Prep,2024,base,Piecewise Linear,480.0,576.0,-96.0,96.0,-0.16666666666666666
02M033,P.S. 033 Chelsea Prep,2022,optimistic,Piecewise Linear,516.5238095238095,515.0,1.5238095238095184,1.5238095238095184,0.002958853444290327
02M033,P.S. 033 Chelsea Prep,2023,optimistic,Piecewise Linear,553.047619047619,587.0,-33.95238095238096,33.95238095238096,-0.057840512695708626
02M033,P.S. 033 Chelsea Prep,2024,optimistic,Piecewise Linear,589.5714285714286,576.0,13.571428571428555,13.571428571428555,0.02356150793650791
02M033,P.S. 033 Chelsea Prep,2022,base,Prophet,445.8706399163053,515.0,-69.12936008369468,69.12936008369468,-0.1342317671528052
02M033,P.S. 033 Chelsea Prep,2023,base,Prophet,388.35981227564133,587.0,-198.64018772435867,198.64018772435867,-0.3383989569409858
02M033,P.S. 033 Chelsea Prep,2024,base,Prophet,330.6914207236331,576.0,-245.3085792763669,245.3085792763669,-0.42588295013258143
02M040,P.S. 040 Augustus Saint-Gaudens,2022,pessimistic,Piecewise Linear,540.0,559.0,-19.0,19.0,-0.03398926654740608
02M040,P.S. 040 Augustus Saint-Gaudens,2023,pessimistic,Piecewise Linear,501.9999999999999,519.0,-17.000000000000114,17.000000000000114,-0.03275529865125263
02M040,P.S. 040 Augustus Saint-Gaudens,2024,pessimistic,Piecewise Linear,463.9999999999999,521.0,-57.000000000000114,57.000000000000114,-0.10940499040307124
02M040,P.S. 040 Augustus Saint-Gaudens,2022,base,Piecewise Linear,578.0,559.0,19.0,19.0,0.03398926654740608
02M040,P.S. 040 Augustus Saint-Gaudens,2023,base,Piecewise Linear,578.0,519.0,59.0,59.0,0.11368015414258188
02M040,P.S. 040 Augustus Saint-Gaudens,2024,base,Piecewise Linear,578.0,521.0,57.0,57.0,0.10940499040307101
02M040,P.S. 040 Augustus Saint-Gaudens,2022,optimistic,Piecewise Linear,594.952380952381,559.0,35.95238095238096,35.95238095238096,0.06431552943180852
02M040,P.S. 040 Augustus Saint-Gaudens,2023,optimistic,Piecewise Linear,611.9047619047619,519.0,92.90476190476193,92.90476190476193,0.17900724837141027
02M040,P.S. 040 Augustus Saint-Gaudens,2024,optimistic,Piecewise Linear,628.8571428571429,521.0,107.85714285714289,107.85714285714289,0.20701946805593646
02M040,P.S. 040 Augustus Saint-Gaudens,2022,base,Prophet,525.6593333740437,559.0,-33.34066662595626,33.34066662595626,-0.059643410779885976
02M040,P.S. 040 Augustus Saint-Gaudens,2023,base,Prophet,461.38687451463915,519.0,-57.613125485360854,57.613125485360854,-0.11100794891206331
02M040,P.S. 040 Augustus Saint-Gaudens,2024,base,Prophet,396.9383267268527,521.0,-124.06167327314728,124.06167327314728,-0.23812221357609842
02M041,P.S. 041 Greenwich Village,2022,pessimistic,Piecewise Linear,368.99999999999994,416.0,-47.00000000000006,47.00000000000006,-0.11298076923076937
02M041,P.S. 041 Greenwich Village,2023,pessimistic,Piecewise Linear,310.9999999999999,407.0,-96.00000000000011,96.00000000000011,-0.23587223587223616
02M041,P.S. 041 Greenwich Village,2024,pessimistic,Piecewise Linear,252.99999999999983,409.0,-156.00000000000017,156.00000000000017,-0.3814180929095359
02M041,P.S. 041 Greenwich Village,2022,base,Piecewise Linear,427.0,416.0,11.0,11.0,0.026442307692307692
02M041,P.S. 041 Greenwich Village,2023,base,Piecewise Linear,427.0,407.0,20.0,20.0,0.04914004914004914
02M041,P.S. 041 Greenwich Village,2024,base,Piecewise Linear,427.0,409.0,18.0,18.0,0.044009779951100246
02M041,P.S. 041 Greenwich Village,2022,optimistic,Piecewise Linear,510.61904761904765,416.0,94.61904761904765,94.61904761904765,0.22744963369963378
02M041,P.S. 041 Greenwich Village,2023,optimistic,Piecewise Linear,594.2380952380953,407.0,187.2380952380953,187.2380952380953,0.4600444600444602
02M041,P.S. 041 Greenwich Village,2024,optimistic,Piecewise Linear,677.8571428571429,409.0,268.8571428571429,268.8571428571429,0.6573524275235767
02M041,P.S. 041 Greenwich Village,2022,base,Prophet,352.6305300103219,416.0,-63.36946998967812,63.36946998967812,-0.15233045670595702
02M041,P.S. 041 Greenwich Village,2023,base,Prophet,260.71787952676596,407.0,-146.28212047323404,146.28212047323404,-0.3594155294182655
02M041,P.S. 041 Greenwich Village,2024,base,Prophet,168.5534135624332,409.0,-240.4465864375668,240.4465864375668,-0.5878889643950288
02M042,P.S. 042 Benjamin Altman,2022,pessimistic,Piecewise Linear,451.99999999999994,436.0,15.999999999999943,15.999999999999943,0.03669724770642189
02M042,P.S. 042 Benjamin Altman,2023,pessimistic,Piecewise Linear,428.9999999999999,416.0,12.999999999999886,12.999999999999886,0.031249999999999726
02M042,P.S. 042 Benjamin Altman,2024,pessimistic,Piecewise Linear,405.99999999999983,424.0,-18.00000000000017,18.00000000000017,-0.042452830188679645
02M042,P.S. 042 Benjamin Altman,2022,base,Piecewise Linear,475.0,436.0,39.0,39.0,0.08944954128440367
02M042,P.S. 042 Benjamin Altman,2023,base,Piecewise Linear,475.0,416.0,59.0,59.0,0.14182692307692307
02M042,P.S. 042 Benjamin Altman,2024,base,Piecewise Linear,475.0,424.0,51.0,51.0,0.12028301886792453
02M042,P.S. 042 Benjamin Altman,2022,optimistic,Piecewise Linear,529.4285714285714,436.0,93.42857142857144,93.42857142857144,0.21428571428571433
02M042,P.S. 042 Benjamin Altman,2023,optimistic,Piecewise Linear,583.8571428571429,416.0,167.8571428571429,167.8571428571429,0.4035027472527473
02M042,P.S. 042 Benjamin Altman,2024,optimistic,Piecewise Linear,638.2857142857143,424.0,214.28571428571433,214.28571428571433,0.5053908355795149
02M042,P.S. 042 Benjamin Altman,2022,base,Prophet,458.8290627774949,436.0,22.829062777494926,22.829062777494926,0.052360235728199374
02M042,P.S. 042 Benjamin Altman,2023,base,Prophet,447.4063234415607,416.0,31.406323441560687,31.406323441560687,0.07549596981144396
02M042,P.S. 042 Benjamin Altman,2024,base,Prophet,435.9522889293635,424.0,11.952288929363476,11.952288929363476,0.02818936068246103
02M051,P.S. 051 Elias Howe,2022,pessimistic,Piecewise Linear,341.0,351.0,-10.0,10.0,-0.02849002849002849
02M051,P.S. 051 Elias Howe,2023,pessimistic,Piecewise Linear,308.0,400.0,-92.0,92.0,-0.23
02M051,P.S. 051 Elias Howe,2024,pessimistic,Piecewise Linear,274.99999999999994,393.0,-118.00000000000006,118.00000000000006,-0.3002544529262088
02M051,P.S. 051 Elias Howe,2022,base,Piecewise Linear,374.0,351.0,23.0,23.0,0.06552706552706553
02M051,P.S. 051 Elias Howe,2023,base,Piecewise Linear,374.0,400.0,-26.0,26.0,-0.065
02M051,P.S. 051 Elias Howe,2024,base,Piecewise Linear,374.0,393.0,-19.0,19.0,-0.04834605597964377
02M051,P.S. 051 Elias Howe,2022,optimistic,Piecewise Linear,367.0952380952381,351.0,16.095238095238074,16.095238095238074,0.04585537918871246
02M051,P.S. 051 Elias Howe,2023,optimistic,Piecewise Linear,360.1904761904762,400.0,-39.809523809523796,39.809523809523796,-0.09952380952380949
02M051,P.S. 051 Elias Howe,2024,optimistic,Piecewise Linear,353.2857142857143,393.0,-39.71428571428572,39.71428571428572,-0.10105416212286443
02M051,P.S. 051 Elias Howe,2022,base,Prophet,334.0377284631349,351.0,-16.962271536865103,16.962271536865103,-0.04832555993408861
02M051,P.S. 051 Elias Howe,2023,base,Prophet,287.8887098999589,400.0,-112.11129010004112,112.11129010004112,-0.2802782252501028
02M051,P.S. 051 Elias Howe,2024,base,Prophet,241.6132556694866,393.0,-151.3867443305134,151.3867443305134,-0.38520800084100104
02M059,P.S. 059 Beekman Hill International,2022,pessimistic,Piecewise Linear,478.99999999999994,504.0,-25.000000000000057,25.000000000000057,-0.04960317460317472
02M059,P.S. 059 Beekman Hill International,2023,pessimistic,Piecewise Linear,433.9999999999999,497.0,-63.000000000000114,63.000000000000114,-0.1267605633802819
02M059,P.S. 059 Beekman Hill International,2024,pessimistic,Piecewise Linear,388.9999999999999,499.0,-110.00000000000011,110.00000000000011,-0.22044088176352727
02M059,P.S. 059 Beekman Hill International,2022,base,Piecewise Linear,524.0,504.0,20.0,20.0,0.03968253968253968
02M059,P.S. 059 Beekman Hill International,2023,base,Piecewise Linear,524.0,497.0,27.0,27.0,0.05432595573440644
02M059,P.S. 059 Beekman Hill International,2024,base,Piecewise Linear,524.0,499.0,25.0,25.0,0.050100200400801605
02M059,P.S. 059 Beekman Hill International,2022,optimistic,Piecewise Linear,546.1904761904761,504.0,42.19047619047615,42.19047619047615,0.08371126228269077
02M059,P.S. 059 Beekman Hill International,2023,optimistic,Piecewise Linear,568.3809523809524,497.0,71.38095238095241,71.38095238095241,0.14362364664175534
02M059,P.S. 059 Beekman Hill International,2024,optimistic,Piecewise Linear,590.5714285714286,499.0,91.57142857142856,91.57142857142856,0.1835098768966504
02M059,P.S. 059 Beekman Hill International,2022,base,Prophet,476.98021190560536,504.0,-27.01978809439464,27.01978809439464,-0.05361069066348143
02M059,P.S. 059 Beekman Hill International,2023,base,Prophet,424.13588296483016,497.0,-72.86411703516984,72.86411703516984,-0.14660788135849062
02M059,P.S. 059 Beekman Hill International,2024,base,Prophet,371.1467750406556,499.0,-127.8532249593444,127.8532249593444,-0.25621888769407697
02M077,P.S. 77 Lower Lab School,2022,pessimistic,Piecewise Linear,341.0,373.0,-32.0,32.0,-0.08579088471849866
02M077,P.S. 77 Lower Lab School,2023,pessimistic,Piecewise Linear,335.99999999999994,368.0,-32.00000000000006,32.00000000000006,-0.08695652173913059
02M077,P.S. 77 Lower Lab School,2024,pessimistic,Piecewise Linear,330.99999999999994,363.0,-32.00000000000006,32.00000000000006,-0.08815426997245195
02M077,P.S. 77 Lower Lab School,2022,base,Piecewise Linear,346.0,373.0,-27.0,27.0,-0.07238605898123325
02M077,P.S. 77 Lower Lab School,2023,base,Piecewise Linear,346.0,368.0,-22.0,22.0,-0.059782608695652176
02M077,P.S. 77 Lower Lab School,2024,base,Piecewise Linear,346.0,363.0,-17.0,17.0,-0.046831955922865015
02M077,P.S. 77 Lower Lab School,2022,optimistic,Piecewise Linear,348.85714285714283,373.0,-24.142857142857167,24.142857142857167,-0.06472615855993878
02M077,P.S. 77 Lower Lab School,2023,optimistic,Piecewise Linear,351.7142857142857,368.0,-16.285714285714278,16.285714285714278,-0.04425465838509315
02M077,P.S. 77 Lower Lab School,2024,optimistic,Piecewise Linear,354.57142857142856,363.0,-8.428571428571445,8.428571428571445,-0.0232192050373869
02M077,P.S. 77 Lower Lab School,2022,base,Prophet,335.0141833824203,373.0,-37.9858166175797,37.9858166175797,-0.10183865044927534
02M077,P.S. 77 Lower Lab School,2023,base,Prophet,323.08873180943596,368.0,-44.911268190564044,44.911268190564044,-0.12204148964827186
02M077,P.S. 77 Lower Lab School,2024,base,Prophet,311.1306077663888,363.0,-51.86939223361122,51.86939223361122,-0.1428908876958987
02M089,P.S. 89,2022,pessimistic,Piecewise Linear,311.0,304.0,7.0,7.0,0.023026315789473683
02M089,P.S. 89,2023,pessimistic,Piecewise Linear,309.99999999999994,300.0,9.999999999999943,9.999999999999943,0.033333333333333146
02M089,P.S. 89,2024,pessimistic,Piecewise Linear,308.99999999999994,306.0,2.999999999999943,2.999999999999943,0.009803921568627265
02M089,P.S. 89,2022,base,Piecewise Linear,312.0,304.0,8.0,8.0,0.02631578947368421
02M089,P.S. 89,2023,base,Piecewise Linear,312.0,300.0,12.0,12.0,0.04
02M089,P.S. 89,2024,base,Piecewise Linear,312.0,306.0,6.0,6.0,0.0196078431372549
02M089,P.S. 89,2022,optimistic,Piecewise Linear,343.3809523809524,304.0,39.38095238095241,39.38095238095241,0.12954260651629082
02M089,P.S. 89,2023,optimistic,Piecewise Linear,374.76190476190476,300.0,74.76190476190476,74.76190476190476,0.2492063492063492
02M089,P.S. 89,2024,optimistic,Piecewise Linear,406.14285714285717,306.0,100.14285714285717,100.14285714285717,0.32726423902894497
02M089,P.S. 89,2022,base,Prophet,329.3616050784628,304.0,25.361605078462787,25.361605078462787,0.08342633249494338
02M089,P.S. 89,2023,base,Prophet,318.1759754626498,300.0,18.175975462649774,18.175975462649774,0.06058658487549925
02M089,P.S. 89,2024,base,Prophet,306.9597002862454,306.0,0.9597002862453792,0.9597002862453792,0.003136275445246337
02M111,P.S. 111 Adolph S. Ochs,2022,pessimistic,Piecewise Linear,225.0,347.0,-122.0,122.0,-0.3515850144092219
02M111,P.S. 111 Adolph S. Ochs,2023,pessimistic,Piecewise Linear,153.99999999999997,343.0,-189.00000000000003,189.00000000000003,-0.5510204081632654
02M111,P.S. 111 Adolph S. Ochs,2024,pessimistic,Piecewise Linear,82.99999999999994,350.0,-267.00000000000006,267.00000000000006,-0.762857142857143
02M111,P.S. 111 Adolph S. Ochs,2022,base,Piecewise Linear,296.0,347.0,-51.0,51.0,-0.14697406340057637
02M111,P.S. 111 Adolph S. Ochs,2023,base,Piecewise Linear,296.0,343.0,-47.0,47.0,-0.13702623906705538
02M111,P.S. 111 Adolph S. Ochs,2024,base,Piecewise Linear,296.0,350.0,-54.0,54.0,-0.15428571428571428
02M111,P.S. 111 Adolph S. Ochs,2022,optimistic,Piecewise Linear,307.04761904761904,347.0,-39.95238095238096,39.95238095238096,-0.11513654453135724
02M111,P.S. 111 Adolph S. Ochs,2023,optimistic,Piecewise Linear,318.09523809523813,343.0,-24.90476190476187,24.90476190476187,-0.07260863529085093
02M111,P.S. 111 Adolph S. Ochs,2024,optimistic,Piecewise Linear,329.14285714285717,350.0,-20.857142857142833,20.857142857142833,-0.05959183673469381
02M111,P.S. 111 Adolph S. Ochs,2022,base,Prophet,244.18139315863112,347.0,-102.81860684136888,102.81860684136888,-0.29630722432671147
02M111,P.S. 111 Adolph S. Ochs,2023,base,Prophet,179.52172099531822,343.0,-163.47827900468178,163.47827900468178,-0.4766130583226874
02M111,P.S. 111 Adolph S. Ochs,2024,base,Prophet,114.6848990452566,350.0,-235.3151009547434,235.3151009547434,-0.6723288598706955
02M116,P.S. 116 Mary Lindley Murray,2022,pessimistic,Piecewise Linear,299.0,306.0,-7.0,7.0,-0.02287581699346405
02M116,P.S. 116 Mary Lindley Murray,2023,pessimistic,Piecewise Linear,265.0,318.0,-53.0,53.0,-0.16666666666666666
02M116,P.S. 116 Mary Lindley Murray,2024,pessimistic,Piecewise Linear,230.99999999999994,351.0,-120.00000000000006,120.00000000000006,-0.34188034188034205
02M116,P.S. 116 Mary Lindley Murray,2022,base,Piecewise Linear,333.0,306.0,27.0,27.0,0.08823529411764706
02M116,P.S. 116 Mary Lindley Murray,2023,base,Piecewise Linear,333.0,318.0,15.0,15.0,0.04716981132075472
02M116,P.S. 116 Mary Lindley Murray,2024,base,Piecewise Linear,333.0,351.0,-18.0,18.0,-0.05128205128205128
02M116,P.S. 116 Mary Lindley Murray,2022,optimistic,Piecewise Linear,406.95238095238096,306.0,100.95238095238096,100.95238095238096,0.3299097416744476
