DBN,School Name,Year,ds,k5_enroll,Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5
02M001,P.S. 001 Alfred E. Smith,2013-14,2013-09-01,443,70,73,77,76,68,79
02M001,P.S. 001 Alfred E. Smith,2014-15,2014-09-01,408,69,64,61,67,79,68
02M001,P.S. 001 Alfred E. Smith,2015-16,2015-09-01,372,48,58,60,61,70,75
02M001,P.S. 001 Alfred E. Smith,2016-17,2016-09-01,322,50,48,55,53,53,63
02M002,P.S. 002 Meyer London,2013-14,2013-09-01,787,118,150,124,130,125,140
02M002,P.S. 002 Meyer London,2014-15,2014-09-01,727,96,116,149,120,127,119
02M002,P.S. 002 Meyer London,2015-16,2015-09-01,651,86,84,107,139,117,118
02M002,P.S. 002 Meyer London,2016-17,2016-09-01,567,77,76,81,98,129,106
02M003,P.S. 003 Charrette School,2013-14,2013-09-01,760,126,130,163,108,120,113
02M003,P.S. 003 Charrette School,2014-15,2014-09-01,758,112,142,122,159,111,112
02M003,P.S. 003 Charrette School,2015-16,2015-09-01,736,129,108,126,118,156,99
02M003,P.S. 003 Charrette School,2016-17,2016-09-01,728,132,118,103,117,111,147
02M006,P.S. 006 Lillie D. Blake,2013-14,2013-09-01,751,122,136,130,134,108,121
02M006,P.S. 006 Lillie D. Blake,2014-15,2014-09-01,726,117,126,136,126,126,95
02M006,P.S. 006 Lillie D. Blake,2015-16,2015-09-01,700,105,113,120,124,124,114
02M006,P.S. 006 Lillie D. Blake,2016-17,2016-09-01,643,100,99,104,112,119,109
02M011,P.S. 011 William T. Harris,2013-14,2013-09-01,802,158,158,139,134,102,111
02M011,P.S. 011 William T. Harris,2014-15,2014-09-01,854,127,167,181,144,132,103
02M011,P.S. 011 William T. Harris,2015-16,2015-09-01,903,146,133,161,186,148,129
02M011,P.S. 011 William T. Harris,2016-17,2016-09-01,913,146,154,131,156,181,145
02M033,P.S. 033 Chelsea Prep,2013-14,2013-09-01,540,100,95,106,100,68,71
02M033,P.S. 033 Chelsea Prep,2014-15,2014-09-01,598,102,113,92,113,109,69
02M033,P.S. 033 Chelsea Prep,2015-16,2015-09-01,609,90,107,111,94,103,104
02M033,P.S. 033 Chelsea Prep,2016-17,2016-09-01,588,87,93,113,102,93,100
02M040,P.S. 040 Augustus Saint-Gaudens,2013-14,2013-09-01,594,123,104,96,107,90,74
02M040,P.S. 040 Augustus Saint-Gaudens,2014-15,2014-09-01,606,116,114,97,96,96,87
02M040,P.S. 040 Augustus Saint-Gaudens,2015-16,2015-09-01,595,99,100,108,97,95,96
02M040,P.S. 040 Augustus Saint-Gaudens,2016-17,2016-09-01,615,126,103,94,103,96,93
02M041,P.S. 041 Greenwich Village,2013-14,2013-09-01,761,126,125,123,122,147,118
02M041,P.S. 041 Greenwich Village,2014-15,2014-09-01,722,100,134,122,116,116,134
02M041,P.S. 041 Greenwich Village,2015-16,2015-09-01,685,121,91,131,115,118,109
02M041,P.S. 041 Greenwich Village,2016-17,2016-09-01,663,97,124,91,125,114,112
02M042,P.S. 042 Benjamin Altman,2013-14,2013-09-01,756,101,150,129,136,116,124
02M042,P.S. 042 Benjamin Altman,2014-15,2014-09-01,740,105,104,139,135,133,124
02M042,P.S. 042 Benjamin Altman,2015-16,2015-09-01,691,102,99,94,132,132,132
02M042,P.S. 042 Benjamin Altman,2016-17,2016-09-01,616,94,90,94,89,122,127
02M051,P.S. 051 Elias Howe,2013-14,2013-09-01,286,51,44,44,43,45,59
02M051,P.S. 051 Elias Howe,2014-15,2014-09-01,314,53,55,46,57,54,49
02M051,P.S. 051 Elias Howe,2015-16,2015-09-01,322,52,48,62,47,59,54
02M051,P.S. 051 Elias Howe,2016-17,2016-09-01,340,70,53,50,59,51,57
02M059,P.S. 059 Beekman Hill International,2013-14,2013-09-01,598,95,116,102,92,103,90
02M059,P.S. 059 Beekman Hill International,2014-15,2014-09-01,596,104,89,110,98,94,101
02M059,P.S. 059 Beekman Hill International,2015-16,2015-09-01,573,102,102,76,101,95,97
02M059,P.S. 059 Beekman Hill International,2016-17,2016-09-01,576,117,97,100,67,99,96
02M077,P.S. 77 Lower Lab School,2013-14,2013-09-01,348,49,60,60,60,62,57
02M077,P.S. 77 Lower Lab School,2014-15,2014-09-01,350,52,59,62,60,55,62
02M077,P.S. 77 Lower Lab School,2015-16,2015-09-01,345,49,61,60,62,60,53
02M077,P.S. 77 Lower Lab School,2016-17,2016-09-01,359,50,64,64,63,60,58
02M089,P.S. 89,2013-14,2013-09-01,436,115,67,71,63,43,77
02M089,P.S. 89,2014-15,2014-09-01,406,86,98,64,66,52,40
02M089,P.S. 89,2015-16,2015-09-01,389,70,69,86,52,62,50
02M089,P.S. 89,2016-17,2016-09-01,376,75,55,65,76,48,57
02M111,P.S. 111 Adolph S. Ochs,2013-14,2013-09-01,305,56,42,56,53,49,49
02M111,P.S. 111 Adolph S. Ochs,2014-15,2014-09-01,302,58,51,45,52,48,48
02M111,P.S. 111 Adolph S. Ochs,2015-16,2015-09-01,304,59,51,43,48,52,51
02M111,P.S. 111 Adolph S. Ochs,2016-17,2016-09-01,291,42,57,48,45,47,52
02M116,P.S. 116 Mary Lindley Murray,2013-14,2013-09-01,724,109,128,134,115,105,133
02M116,P.S. 116 Mary Lindley Murray,2014-15,2014-09-01,642,96,95,113,117,117,104
02M116,P.S. 116 Mary Lindley Murray,2015-16,2015-09-01,591,72,92,89,101,113,124
02M116,P.S. 116 Mary Lindley Murray,2016-17,2016-09-01,539,87,72,86,75,99,120
02M124,P.S. 124 Yung Wing,2013-14,2013-09-01,830,101,138,153,145,149,144
02M124,P.S. 124 Yung Wing,2014-15,2014-09-01,792,120,104,136,146,142,144
02M124,P.S. 124 Yung Wing,2015-16,2015-09-01,739,117,118,99,131,141,133
02M124,P.S. 124 Yung Wing,2016-17,2016-09-01,714,121,114,108,100,137,134
02M130,P.S. 130 Hernando De Soto,2013-14,2013-09-01,970,166,181,166,142,146,169
02M130,P.S. 130 Hernando De Soto,2014-15,2014-09-01,981,163,181,175,177,141,144
02M130,P.S. 130 Hernando De Soto,2015-16,2015-09-01,952,118,162,178,170,184,140
02M130,P.S. 130 Hernando De Soto,2016-17,2016-09-01,926,112,125,160,177,171,181
02M150,P.S. 150,2013-14,2013-09-01,166,27,27,28,27,28,29
02M150,P.S. 150,2014-15,2014-09-01,166,28,26,27,30,28,27
02M150,P.S. 150,2015-16,2015-09-01,166,28,25,27,29,29,28
02M150,P.S. 150,2016-17,2016-09-01,168,28,27,28,30,28,27
02M151,Yorkville Community School,2013-14,2013-09-01,485,112,97,116,77,83,0
02M151,Yorkville Community School,2014-15,2014-09-01,572,92,103,97,117,81,82
02M151,Yorkville Community School,2015-16,2015-09-01,548,74,91,95,90,117,81
02M151,Yorkville Community School,2016-17,2016-09-01,518,84,71,73,91,88,111
02M158,P.S. 158 Bayard Taylor,2013-14,2013-09-01,711,124,137,112,123,105,110
02M158,P.S. 158 Bayard Taylor,2014-15,2014-09-01,689,142,117,124,96,111,99
02M158,P.S. 158 Bayard Taylor,2015-16,2015-09-01,691,125,139,106,120,91,110
02M158,P.S. 158 Bayard Taylor,2016-17,2016-09-01,710,134,122,134,107,121,92
02M183,P.S. 183 Robert L. Stevenson,2013-14,2013-09-01,606,110,97,97,108,109,85
02M183,P.S. 183 Robert L. Stevenson,2014-15,2014-09-01,595,118,94,93,86,106,98
02M183,P.S. 183 Robert L. Stevenson,2015-16,2015-09-01,555,117,101,74,92,77,94
02M183,P.S. 183 Robert L. Stevenson,2016-17,2016-09-01,546,113,101,93,76,90,73
02M198,P.S. 198 Isador E. Ida Straus,2013-14,2013-09-01,467,59,85,77,104,56,86
02M198,P.S. 198 Isador E. Ida Straus,2014-15,2014-09-01,435,80,55,77,72,100,51
02M198,P.S. 198 Isador E. Ida Straus,2015-16,2015-09-01,450,77,72,56,75,69,101
02M198,P.S. 198 Isador E. Ida Straus,2016-17,2016-09-01,413,71,83,67,55,72,65
02M212,P.S. 212 Midtown West,2013-14,2013-09-01,343,56,55,62,58,56,56
02M212,P.S. 212 Midtown West,2014-15,2014-09-01,343,56,56,57,60,58,56
02M212,P.S. 212 Midtown West,2015-16,2015-09-01,342,56,57,59,56,59,55
02M212,P.S. 212 Midtown West,2016-17,2016-09-01,339,55,56,56,57,57,58
02M217,P.S./I.S. 217 Roosevelt Island,2013-14,2013-09-01,398,91,94,71,63,49,30
02M217,P.S./I.S. 217 Roosevelt Island,2014-15,2014-09-01,442,107,98,83,60,57,37
02M217,P.S./I.S. 217 Roosevelt Island,2015-16,2015-09-01,488,87,99,105,75,64,58
02M217,P.S./I.S. 217 Roosevelt Island,2016-17,2016-09-01,522,101,89,102,106,66,58
02M225,Ella Baker School,2013-14,2013-09-01,192,35,36,35,35,27,24
02M225,Ella Baker School,2014-15,2014-09-01,200,37,32,38,26,36,31
02M225,Ella Baker School,2015-16,2015-09-01,207,36,35,33,37,28,38
02M225,Ella Baker School,2016-17,2016-09-01,203,38,36,35,30,38,26
02M234,P.S. 234 Independence School,2013-14,2013-09-01,785,123,136,119,125,120,162
02M234,P.S. 234 Independence School,2014-15,2014-09-01,729,143,125,122,107,120,112
02M234,P.S. 234 Independence School,2015-16,2015-09-01,704,130,133,114,120,100,107
02M234,P.S. 234 Independence School,2016-17,2016-09-01,683,119,130,118,111,112,93
02M267,"East Side Elementary School, PS 267",2013-14,2013-09-01,228,73,72,58,25,0,0
02M267,"East Side Elementary School, PS 267",2014-15,2014-09-01,284,74,71,64,52,23,0
02M267,"East Side Elementary School, PS 267",2015-16,2015-09-01,347,88,61,64,66,48,20
02M267,"East Side Elementary School, PS 267",2016-17,2016-09-01,381,82,73,56,66,58,46
02M281,The River School,2013-14,2013-09-01,50,50,0,0,0,0,0
02M281,The River School,2014-15,2014-09-01,72,39,33,0,0,0,0
02M281,The River School,2015-16,2015-09-01,118,62,31,25,0,0,0
02M281,The River School,2016-17,2016-09-01,153,56,48,24,25,0,0
02M290,P.S. 290 Manhattan New School,2013-14,2013-09-01,675,105,103,109,112,129,117
02M290,P.S. 290 Manhattan New School,2014-15,2014-09-01,646,112,109,91,94,115,125
02M290,P.S. 290 Manhattan New School,2015-16,2015-09-01,627,112,115,107,86,93,114
02M290,P.S. 290 Manhattan New School,2016-17,2016-09-01,592,101,107,102,102,88,92
02M340,Sixth Avenue Elementary School,2014-15,2014-09-01,32,32,0,0,0,0,0
02M340,Sixth Avenue Elementary School,2015-16,2015-09-01,85,48,37,0,0,0,0
02M340,Sixth Avenue Elementary School,2016-17,2016-09-01,145,66,44,35,0,0,0
02M343,The Peck Slip School,2013-14,2013-09-01,89,42,47,0,0,0,0
02M343,The Peck Slip School,2014-15,2014-09-01,161,69,43,49,0,0,0
02M343,The Peck Slip School,2015-16,2015-09-01,243,82,72,48,41,0,0
02M343,The Peck Slip School,2016-17,2016-09-01,341,96,75,71,54,45,0
02M527,P.S. 527 - East Side School for Social Action,2013-14,2013-09-01,92,43,49,0,0,0,0
02M527,P.S. 527 - East Side School for Social Action,2014-15,2014-09-01,157,62,46,49,0,0,0
02M527,P.S. 527 - East Side School for Social Action,2015-16,2015-09-01,231,79,53,50,49,0,0
02M527,P.S. 527 - East Side School for Social Action,2016-17,2016-09-01,294,68,74,50,52,50,0
02M001,P.S. 001 Alfred E. Smith,2017-18,2017-09-01,294,44,51,46,47,55,51
02M001,P.S. 001 Alfred E. Smith,2018-19,2018-09-01,266,35,40,42,47,47,55
02M001,P.S. 001 Alfred E. Smith,2019-20,2019-09-01,229,27,35,38,39,47,43
02M001,P.S. 001 Alfred E. Smith,2020-21,2020-09-01,211,31,27,34,38,38,43
02M001,P.S. 001 Alfred E. Smith,2021-22,2021-09-01,192,34,28,22,30,37,41
02M002,P.S. 002 Meyer London,2017-18,2017-09-01,530,88,69,81,79,93,120
02M002,P.S. 002 Meyer London,2018-19,2018-09-01,463,63,84,67,78,79,92
02M002,P.S. 002 Meyer London,2019-20,2019-09-01,421,54,55,86,66,78,82
02M002,P.S. 002 Meyer London,2020-21,2020-09-01,397,61,54,60,83,63,76
02M002,P.S. 002 Meyer London,2021-22,2021-09-01,343,48,60,50,52,77,56
02M003,P.S. 003 Charrette School,2017-18,2017-09-01,699,126,134,113,98,120,108
02M003,P.S. 003 Charrette School,2018-19,2018-09-01,677,125,111,127,100,99,115
02M003,P.S. 003 Charrette School,2019-20,2019-09-01,647,118,117,106,120,89,97
02M003,P.S. 003 Charrette School,2020-21,2020-09-01,552,96,92,94,90,102,78
02M003,P.S. 003 Charrette School,2021-22,2021-09-01,516,85,85,87,85,86,88
02M006,P.S. 006 Lillie D. Blake,2017-18,2017-09-01,616,100,105,93,97,106,115
02M006,P.S. 006 Lillie D. Blake,2018-19,2018-09-01,588,104,109,100,90,86,99
02M006,P.S. 006 Lillie D. Blake,2019-20,2019-09-01,578,109,100,106,96,81,86
02M006,P.S. 006 Lillie D. Blake,2020-21,2020-09-01,526,97,98,91,91,79,70
02M006,P.S. 006 Lillie D. Blake,2021-22,2021-09-01,491,90,90,81,81,81,68
02M011,P.S. 011 William T. Harris,2017-18,2017-09-01,905,140,155,146,131,150,183
02M011,P.S. 011 William T. Harris,2018-19,2018-09-01,870,153,137,155,145,134,146
02M011,P.S. 011 William T. Harris,2019-20,2019-09-01,882,144,160,133,162,142,141
02M011,P.S. 011 William T. Harris,2020-21,2020-09-01,788,128,138,142,114,140,126
02M011,P.S. 011 William T. Harris,2021-22,2021-09-01,713,96,132,119,131,102,133
02M033,P.S. 033 Chelsea Prep,2017-18,2017-09-01,614,100,96,98,121,102,97
02M033,P.S. 033 Chelsea Prep,2018-19,2018-09-01,599,81,114,94,99,113,98
02M033,P.S. 033 Chelsea Prep,2019-20,2019-09-01,579,102,93,105,88,88,103
02M033,P.S. 033 Chelsea Prep,2020-21,2020-09-01,524,83,97,88,102,79,75
02M033,P.S. 033 Chelsea Prep,2021-22,2021-09-01,480,70,87,81,84,82,76
02M040,P.S. 040 Augustus Saint-Gaudens,2017-18,2017-09-01,637,127,125,96,96,97,96
02M040,P.S. 040 Augustus Saint-Gaudens,2018-19,2018-09-01,673,125,138,125,96,93,96
02M040,P.S. 040 Augustus Saint-Gaudens,2019-20,2019-09-01,682,119,121,131,125,97,89
02M040,P.S. 040 Augustus Saint-Gaudens,2020-21,2020-09-01,616,105,103,95,116,105,92
02M040,P.S. 040 Augustus Saint-Gaudens,2021-22,2021-09-01,578,103,98,89,85,106,97
02M041,P.S. 041 Greenwich Village,2017-18,2017-09-01,658,119,100,119,90,123,107
02M041,P.S. 041 Greenwich Village,2018-19,2018-09-01,641,110,112,95,118,90,116
02M041,P.S. 041 Greenwich Village,2019-20,2019-09-01,615,117,102,109,93,106,88
02M041,P.S. 041 Greenwich Village,2020-21,2020-09-01,485,72,75,86,88,78,86
02M041,P.S. 041 Greenwich Village,2021-22,2021-09-01,427,73,59,73,69,87,66
02M042,P.S. 042 Benjamin Altman,2017-18,2017-09-01,611,112,99,95,90,86,129
02M042,P.S. 042 Benjamin Altman,2018-19,2018-09-01,540,82,105,98,91,81,83
02M042,P.S. 042 Benjamin Altman,2019-20,2019-09-01,514,89,80,95,86,88,76
02M042,P.S. 042 Benjamin Altman,2020-21,2020-09-01,498,84,74,76,94,87,83
02M042,P.S. 042 Benjamin Altman,2021-22,2021-09-01,475,96,70,71,69,85,84
02M051,P.S. 051 Elias Howe,2017-18,2017-09-01,385,66,73,62,59,64,61
02M051,P.S. 051 Elias Howe,2018-19,2018-09-01,410,64,77,73,68,64,64
02M051,P.S. 051 Elias Howe,2019-20,2019-09-01,416,71,71,70,80,59,65
02M051,P.S. 051 Elias Howe,2020-21,2020-09-01,407,68,67,66,65,86,55
02M051,P.S. 051 Elias Howe,2021-22,2021-09-01,374,59,60,53,61,64,77
02M059,P.S. 059 Beekman Hill International,2017-18,2017-09-01,594,118,104,112,101,62,97
02M059,P.S. 059 Beekman Hill International,2018-19,2018-09-01,578,100,111,102,104,96,65
02M059,P.S. 059 Beekman Hill International,2019-20,2019-09-01,619,127,95,108,91,101,97
02M059,P.S. 059 Beekman Hill International,2020-21,2020-09-01,569,117,101,80,91,82,98
02M059,P.S. 059 Beekman Hill International,2021-22,2021-09-01,524,106,109,94,65,84,66
02M077,P.S. 77 Lower Lab School,2017-18,2017-09-01,358,50,60,64,64,63,57
02M077,P.S. 77 Lower Lab School,2018-19,2018-09-01,360,50,60,64,64,64,58
02M077,P.S. 77 Lower Lab School,2019-20,2019-09-01,362,50,64,64,64,62,58
02M077,P.S. 77 Lower Lab School,2020-21,2020-09-01,351,50,64,64,64,58,51
02M077,P.S. 77 Lower Lab School,2021-22,2021-09-01,346,50,58,64,64,60,50
02M089,P.S. 89,2017-18,2017-09-01,397,97,64,53,62,76,45
02M089,P.S. 89,2018-19,2018-09-01,421,88,92,63,47,61,70
02M089,P.S. 89,2019-20,2019-09-01,418,87,85,78,62,51,55
02M089,P.S. 89,2020-21,2020-09-01,313,55,59,55,50,49,45
02M089,P.S. 89,2021-22,2021-09-01,312,68,44,59,60,44,37
02M111,P.S. 111 Adolph S. Ochs,2017-18,2017-09-01,349,58,48,76,51,58,58
02M111,P.S. 111 Adolph S. Ochs,2018-19,2018-09-01,365,69,56,52,73,57,58
02M111,P.S. 111 Adolph S. Ochs,2019-20,2019-09-01,388,64,71,58,60,79,56
02M111,P.S. 111 Adolph S. Ochs,2020-21,2020-09-01,367,63,55,61,50,59,79
02M111,P.S. 111 Adolph S. Ochs,2021-22,2021-09-01,296,44,48,52,55,46,51
02M116,P.S. 116 Mary Lindley Murray,2017-18,2017-09-01,492,86,84,68,85,75,94
02M116,P.S. 116 Mary Lindley Murray,2018-19,2018-09-01,450,74,84,73,63,81,75
02M116,P.S. 116 Mary Lindley Murray,2019-20,2019-09-01,446,82,61,87,72,60,84
02M116,P.S. 116 Mary Lindley Murray,2020-21,2020-09-01,367,60,70,51,68,70,48
02M116,P.S. 116 Mary Lindley Murray,2021-22,2021-09-01,333,54,53,60,42,58,66
02M124,P.S. 124 Yung Wing,2017-18,2017-09-01,668,100,118,113,103,95,139
02M124,P.S. 124 Yung Wing,2018-19,2018-09-01,616,95,106,116,106,100,93
02M124,P.S. 124 Yung Wing,2019-20,2019-09-01,611,98,89,105,113,105,101
02M124,P.S. 124 Yung Wing,2020-21,2020-09-01,589,97,95,87,99,109,102
02M124,P.S. 124 Yung Wing,2021-22,2021-09-01,532,94,86,77,84,90,101
02M130,P.S. 130 Hernando De Soto,2017-18,2017-09-01,877,139,116,125,156,175,166
02M130,P.S. 130 Hernando De Soto,2018-19,2018-09-01,823,119,138,116,119,156,175
02M130,P.S. 130 Hernando De Soto,2019-20,2019-09-01,760,110,123,134,121,121,151
02M130,P.S. 130 Hernando De Soto,2020-21,2020-09-01,714,120,110,120,130,114,120
02M130,P.S. 130 Hernando De Soto,2021-22,2021-09-01,616,81,111,97,105,117,105
02M150,P.S. 150,2017-18,2017-09-01,169,29,30,28,30,25,27
02M150,P.S. 150,2018-19,2018-09-01,171,28,30,29,30,29,25
02M150,P.S. 150,2019-20,2019-09-01,172,28,26,31,30,30,27
02M150,P.S. 150,2020-21,2020-09-01,163,29,28,23,25,29,29
02M150,P.S. 150,2021-22,2021-09-01,138,25,26,25,23,19,20
02M151,Yorkville Community School,2017-18,2017-09-01,475,67,84,76,72,94,82
02M151,Yorkville Community School,2018-19,2018-09-01,428,67,59,79,70,60,93
02M151,Yorkville Community School,2019-20,2019-09-01,409,84,63,56,76,68,62
02M151,Yorkville Community School,2020-21,2020-09-01,383,69,69,57,53,69,66
02M151,Yorkville Community School,2021-22,2021-09-01,329,58,54,51,53,53,60
02M158,P.S. 158 Bayard Taylor,2017-18,2017-09-01,721,139,123,114,132,107,106
02M158,P.S. 158 Bayard Taylor,2018-19,2018-09-01,724,135,135,109,120,124,101
02M158,P.S. 158 Bayard Taylor,2019-20,2019-09-01,735,153,118,128,106,108,122
02M158,P.S. 158 Bayard Taylor,2020-21,2020-09-01,606,122,107,98,101,80,98
02M158,P.S. 158 Bayard Taylor,2021-22,2021-09-01,585,109,113,101,90,97,75
02M183,P.S. 183 Robert L. Stevenson,2017-18,2017-09-01,548,102,107,96,84,74,85
02M183,P.S. 183 Robert L. Stevenson,2018-19,2018-09-01,514,99,89,93,78,83,72
02M183,P.S. 183 Robert L. Stevenson,2019-20,2019-09-01,564,124,108,90,84,79,79
02M183,P.S. 183 Robert L. Stevenson,2020-21,2020-09-01,506,97,92,83,82,77,75
02M183,P.S. 183 Robert L. Stevenson,2021-22,2021-09-01,478,105,88,78,67,71,69
02M198,P.S. 198 Isador E. Ida Straus,2017-18,2017-09-01,410,71,67,87,57,61,67
02M198,P.S. 198 Isador E. Ida Straus,2018-19,2018-09-01,432,80,67,75,90,57,63
02M198,P.S. 198 Isador E. Ida Straus,2019-20,2019-09-01,439,98,74,68,65,81,53
02M198,P.S. 198 Isador E. Ida Straus,2020-21,2020-09-01,419,81,81,67,58,53,79
02M198,P.S. 198 Isador E. Ida Straus,2021-22,2021-09-01,369,80,71,73,62,38,45
02M212,P.S. 212 Midtown West,2017-18,2017-09-01,330,53,57,54,56,53,57
02M212,P.S. 212 Midtown West,2018-19,2018-09-01,327,53,52,61,54,57,50
02M212,P.S. 212 Midtown West,2019-20,2019-09-01,334,56,56,56,54,53,59
02M212,P.S. 212 Midtown West,2020-21,2020-09-01,293,52,49,44,51,52,45
02M212,P.S. 212 Midtown West,2021-22,2021-09-01,257,46,49,40,36,39,47
02M217,P.S./I.S. 217 Roosevelt Island,2017-18,2017-09-01,505,97,80,80,89,101,58
02M217,P.S./I.S. 217 Roosevelt Island,2018-19,2018-09-01,498,95,89,68,73,85,88
02M217,P.S./I.S. 217 Roosevelt Island,2019-20,2019-09-01,509,98,96,89,77,69,80
02M217,P.S./I.S. 217 Roosevelt Island,2020-21,2020-09-01,500,103,94,86,85,71,61
02M217,P.S./I.S. 217 Roosevelt Island,2021-22,2021-09-01,543,104,101,104,86,83,65
02M225,Ella Baker School,2017-18,2017-09-01,221,45,31,36,38,32,39
02M225,Ella Baker School,2018-19,2018-09-01,220,47,41,29,38,35,30
02M225,Ella Baker School,2019-20,2019-09-01,230,45,42,40,28,39,36
02M225,Ella Baker School,2020-21,2020-09-01,231,47,42,37,38,28,39
02M225,Ella Baker School,2021-22,2021-09-01,213,39,40,42,31,35,26
02M234,P.S. 234 Independence School,2017-18,2017-09-01,642,107,101,121,107,99,107
02M234,P.S. 234 Independence School,2018-19,2018-09-01,638,135,106,94,109,100,94
02M234,P.S. 234 Independence School,2019-20,2019-09-01,638,116,114,117,95,103,93
02M234,P.S. 234 Independence School,2020-21,2020-09-01,466,80,85,75,86,67,73
02M234,P.S. 234 Independence School,2021-22,2021-09-01,454,101,72,82,75,70,54
02M267,"East Side Elementary School, PS 267",2017-18,2017-09-01,398,93,78,71,52,54,50
02M267,"East Side Elementary School, PS 267",2018-19,2018-09-01,414,89,83,71,64,54,53
02M267,"East Side Elementary School, PS 267",2019-20,2019-09-01,438,86,83,86,71,63,49
02M267,"East Side Elementary School, PS 267",2020-21,2020-09-01,397,74,63,71,69,61,59
02M267,"East Side Elementary School, PS 267",2021-22,2021-09-01,387,88,69,52,70,53,55
02M281,The River School,2017-18,2017-09-01,236,85,54,38,27,32,0
02M281,The River School,2018-19,2018-09-01,302,74,77,51,40,28,32
02M281,The River School,2019-20,2019-09-01,350,96,62,68,48,44,32
02M281,The River School,2020-21,2020-09-01,388,87,83,60,61,56,41
02M281,The River School,2021-22,2021-09-01,388,83,77,61,57,58,52
02M290,P.S. 290 Manhattan New School,2017-18,2017-09-01,591,114,96,105,94,96,86
02M290,P.S. 290 Manhattan New School,2018-19,2018-09-01,558,98,102,79,98,88,93
02M290,P.S. 290 Manhattan New School,2019-20,2019-09-01,519,83,92,94,77,91,82
02M290,P.S. 290 Manhattan New School,2020-21,2020-09-01,409,70,57,72,74,61,75
02M290,P.S. 290 Manhattan New School,2021-22,2021-09-01,353,69,57,45,57,69,56
02M340,Sixth Avenue Elementary School,2017-18,2017-09-01,206,67,63,41,35,0,0
02M340,Sixth Avenue Elementary School,2018-19,2018-09-01,267,75,56,60,41,35,0
02M340,Sixth Avenue Elementary School,2019-20,2019-09-01,328,69,68,55,59,42,35
02M340,Sixth Avenue Elementary School,2020-21,2020-09-01,300,58,49,62,47,45,39
02M340,Sixth Avenue Elementary School,2021-22,2021-09-01,270,50,48,39,52,41,40
02M343,The Peck Slip School,2017-18,2017-09-01,406,97,85,70,61,51,42
02M343,The Peck Slip School,2018-19,2018-09-01,432,100,82,72,68,59,51
02M343,The Peck Slip School,2019-20,2019-09-01,423,87,74,75,67,62,58
02M343,The Peck Slip School,2020-21,2020-09-01,369,62,60,57,64,66,60
02M343,The Peck Slip School,2021-22,2021-09-01,329,68,46,60,42,55,58
02M527,P.S. 527 - East Side School for Social Action,2017-18,2017-09-01,387,90,70,69,56,49,53
02M527,P.S. 527 - East Side School for Social Action,2018-19,2018-09-01,431,82,96,74,69,56,54
02M527,P.S. 527 - East Side School for Social Action,2019-20,2019-09-01,480,99,81,89,78,73,60
02M527,P.S. 527 - East Side School for Social Action,2020-21,2020-09-01,458,83,83,75,81,70,66
02M527,P.S. 527 - East Side School for Social Action,2021-22,2021-09-01,436,62,84,75,76,71,68
