DBN,year_start,school_year,scenario,model,Enrollment,Enrollment_Lower,Enrollment_Upper,is_forecast
02M077,2023,2023-24,Actual,Piecewise Linear,368.0,368.0,368.0,False
02M077,2024,2024-25,Actual,Piecewise Linear,363.0,363.0,363.0,False
02M077,2025,2025-26,Pessimistic,Piecewise Linear,367.6,349.2599269297344,385.94007307026567,True
02M077,2026,2026-27,Pessimistic,Piecewise Linear,372.2000000000001,349.7380895662452,394.6619104337549,True
02M077,2027,2027-28,Pessimistic,Piecewise Linear,376.80000000000007,350.86321992911684,402.7367800708833,True
02M077,2025,2025-26,Base,Piecewise Linear,363.0,344.65992692973435,381.3400730702657,True
02M077,2026,2026-27,Base,Piecewise Linear,363.0,340.5380895662452,385.4619104337549,True
02M077,2027,2027-28,Base,Piecewise Linear,363.0,337.0632199291168,388.9367800708832,True
02M077,2025,2025-26,Optimistic,Piecewise Linear,360.1904761904762,341.85040312021056,378.53054926074185,True
02M077,2026,2026-27,Optimistic,Piecewise Linear,357.38095238095235,334.9190419471975,379.8428628147072,True
02M077,2027,2027-28,Optimistic,Piecewise Linear,354.57142857142856,328.6346485005453,380.5082086423118,True
02M089,2013,2013-14,Actual,Piecewise Linear,436.0,436.0,436.0,False
02M089,2014,2014-15,Actual,Piecewise Linear,406.0,406.0,406.0,False
02M089,2015,2015-16,Actual,Piecewise Linear,389.0,389.0,389.0,False
02M089,2016,2016-17,Actual,Piecewise Linear,376.0,376.0,376.0,False
02M089,2017,2017-18,Actual,Piecewise Linear,397.0,397.0,397.0,False
02M089,2018,2018-19,Actual,Piecewise Linear,421.0,421.0,421.0,False
02M089,2019,2019-20,Actual,Piecewise Linear,418.0,418.0,418.0,False
02M089,2020,2020-21,Actual,Piecewise Linear,313.0,313.0,313.0,False
02M089,2021,2021-22,Actual,Piecewise Linear,312.0,312.0,312.0,False
02M089,2022,2022-23,Actual,Piecewise Linear,304.0,304.0,304.0,False
02M089,2023,2023-24,Actual,Piecewise Linear,300.0,300.0,300.0,False
02M089,2024,2024-25,Actual,Piecewise Linear,306.0,306.0,306.0,False
02M089,2025,2025-26,Pessimistic,Piecewise Linear,303.40000000000003,295.8254628588562,310.97453714114386,True
02M089,2026,2026-27,Pessimistic,Piecewise Linear,300.80000000000007,291.5231244832191,310.07687551678106,True
02M089,2027,2027-28,Pessimistic,Piecewise Linear,298.20000000000005,287.48798684629577,308.9120131537043,True
02M089,2025,2025-26,Base,Piecewise Linear,306.0,298.4254628588562,313.5745371411438,True
02M089,2026,2026-27,Base,Piecewise Linear,306.0,296.723124483219,315.276875516781,True
02M089,2027,2027-28,Base,Piecewise Linear,306.0,295.2879868462957,316.7120131537043,True
02M089,2025,2025-26,Optimistic,Piecewise Linear,339.3809523809524,331.8064152398086,346.95548952209623,True
02M089,2026,2026-27,Optimistic,Piecewise Linear,372.7619047619048,363.48502924512377,382.03878027868575,True
02M089,2027,2027-28,Optimistic,Piecewise Linear,406.1428571428572,395.4308439891529,416.85487029656144,True
02M111,2013,2013-14,Actual,Piecewise Linear,305.0,305.0,305.0,False
02M111,2014,2014-15,Actual,Piecewise Linear,302.0,302.0,302.0,False
02M111,2015,2015-16,Actual,Piecewise Linear,304.0,304.0,304.0,False
02M111,2016,2016-17,Actual,Piecewise Linear,291.0,291.0,291.0,False
02M111,2017,2017-18,Actual,Piecewise Linear,349.0,349.0,349.0,False
02M111,2018,2018-19,Actual,Piecewise Linear,365.0,365.0,365.0,False
02M111,2019,2019-20,Actual,Piecewise Linear,388.0,388.0,388.0,False
02M111,2020,2020-21,Actual,Piecewise Linear,367.0,367.0,367.0,False
02M111,2021,2021-22,Actual,Piecewise Linear,296.0,296.0,296.0,False
02M111,2022,2022-23,Actual,Piecewise Linear,347.0,347.0,347.0,False
02M111,2023,2023-24,Actual,Piecewise Linear,343.0,343.0,343.0,False
02M111,2024,2024-25,Actual,Piecewise Linear,350.0,350.0,350.0,False
02M111,2025,2025-26,Pessimistic,Piecewise Linear,351.3,295.88814463549863,406.7118553645014,True
02M111,2026,2026-27,Pessimistic,Piecewise Linear,352.6,284.73461432803447,420.4653856719656,True
02M111,2027,2027-28,Pessimistic,Piecewise Linear,353.90000000000003,275.53580262726587,432.2641973727342,True
02M111,2025,2025-26,Base,Piecewise Linear,350.0,294.5881446354986,405.4118553645014,True
02M111,2026,2026-27,Base,Piecewise Linear,350.0,282.13461432803444,417.8653856719656,True
02M111,2027,2027-28,Base,Piecewise Linear,350.0,271.63580262726583,428.36419737273417,True
02M111,2025,2025-26,Optimistic,Piecewise Linear,343.04761904761904,287.63576368311766,398.4594744121204,True
02M111,2026,2026-27,Optimistic,Piecewise Linear,336.09523809523813,268.2298524232726,403.9606237672037,True
02M111,2027,2027-28,Optimistic,Piecewise Linear,329.1428571428572,250.778659770123,407.50705451559134,True
02M116,2013,2013-14,Actual,Piecewise Linear,724.0,724.0,724.0,False
02M116,2014,2014-15,Actual,Piecewise Linear,642.0,642.0,642.0,False
02M116,2015,2015-16,Actual,Piecewise Linear,591.0,591.0,591.0,False
02M116,2016,2016-17,Actual,Piecewise Linear,539.0,539.0,539.0,False
02M116,2017,2017-18,Actual,Piecewise Linear,492.0,492.0,492.0,False
02M116,2018,2018-19,Actual,Piecewise Linear,450.0,450.0,450.0,False
02M116,2019,2019-20,Actual,Piecewise Linear,446.0,446.0,446.0,False
02M116,2020,2020-21,Actual,Piecewise Linear,367.0,367.0,367.0,False
02M116,2021,2021-22,Actual,Piecewise Linear,333.0,333.0,333.0,False
02M116,2022,2022-23,Actual,Piecewise Linear,306.0,306.0,306.0,False
02M116,2023,2023-24,Actual,Piecewise Linear,318.0,318.0,318.0,False
02M116,2024,2024-25,Actual,Piecewise Linear,351.0,351.0,351.0,False
02M116,2025,2025-26,Pessimistic,Piecewise Linear,346.3,297.2973379643849,395.3026620356151,True
02M116,2026,2026-27,Pessimistic,Piecewise Linear,341.6000000000001,281.5842409873452,401.61575901265496,True
02M116,2027,2027-28,Pessimistic,Piecewise Linear,336.9000000000001,267.5997707568481,406.2002292431521,True
02M116,2025,2025-26,Base,Piecewise Linear,351.0,301.99733796438494,400.0026620356151,True
02M116,2026,2026-27,Base,Piecewise Linear,351.0,290.9842409873451,411.0157590126549,True
02M116,2027,2027-28,Base,Piecewise Linear,351.0,281.699770756848,420.300229243152,True
02M116,2025,2025-26,Optimistic,Piecewise Linear,418.95238095238096,369.9497189167659,467.955042987996,True
02M116,2026,2026-27,Optimistic,Piecewise Linear,486.9047619047619,426.88900289210704,546.9205209174168,True
02M116,2027,2027-28,Optimistic,Piecewise Linear,554.8571428571429,485.5569136139909,624.1573721002949,True
02M124,2013,2013-14,Actual,Piecewise Linear,830.0,830.0,830.0,False
02M124,2014,2014-15,Actual,Piecewise Linear,792.0,792.0,792.0,False
02M124,2015,2015-16,Actual,Piecewise Linear,739.0,739.0,739.0,False
02M124,2016,2016-17,Actual,Piecewise Linear,714.0,714.0,714.0,False
02M124,2017,2017-18,Actual,Piecewise Linear,668.0,668.0,668.0,False
02M124,2018,2018-19,Actual,Piecewise Linear,616.0,616.0,616.0,False
02M124,2019,2019-20,Actual,Piecewise Linear,611.0,611.0,611.0,False
02M124,2020,2020-21,Actual,Piecewise Linear,589.0,589.0,589.0,False
02M124,2021,2021-22,Actual,Piecewise Linear,532.0,532.0,532.0,False
02M124,2022,2022-23,Actual,Piecewise Linear,480.0,480.0,480.0,False
02M124,2023,2023-24,Actual,Piecewise Linear,463.0,463.0,463.0,False
02M124,2024,2024-25,Actual,Piecewise Linear,429.0,429.0,429.0,False
02M124,2025,2025-26,Pessimistic,Piecewise Linear,390.1,364.1906740866234,416.00932591337664,True
02M124,2026,2026-27,Pessimistic,Piecewise Linear,351.20000000000005,319.46768596637884,382.93231403362125,True
02M124,2027,2027-28,Pessimistic,Piecewise Linear,312.30000000000007,275.6586799013582,348.94132009864194,True
02M124,2025,2025-26,Base,Piecewise Linear,429.0,403.0906740866234,454.9093259133766,True
02M124,2026,2026-27,Base,Piecewise Linear,429.0,397.2676859663788,460.7323140336212,True
02M124,2027,2027-28,Base,Piecewise Linear,429.0,392.3586799013581,465.6413200986418,True
02M124,2025,2025-26,Optimistic,Piecewise Linear,522.6666666666666,496.75734075329,548.5759925800432,True
02M124,2026,2026-27,Optimistic,Piecewise Linear,616.3333333333334,584.6010192997122,648.0656473669545,True
02M124,2027,2027-28,Optimistic,Piecewise Linear,710.0,673.3586799013582,746.6413200986418,True
02M130,2013,2013-14,Actual,Piecewise Linear,970.0,970.0,970.0,False
02M130,2014,2014-15,Actual,Piecewise Linear,981.0,981.0,981.0,False
02M130,2015,2015-16,Actual,Piecewise Linear,952.0,952.0,952.0,False
02M130,2016,2016-17,Actual,Piecewise Linear,926.0,926.0,926.0,False
02M130,2017,2017-18,Actual,Piecewise Linear,877.0,877.0,877.0,False
02M130,2018,2018-19,Actual,Piecewise Linear,823.0,823.0,823.0,False
02M130,2019,2019-20,Actual,Piecewise Linear,760.0,760.0,760.0,False
02M130,2020,2020-21,Actual,Piecewise Linear,714.0,714.0,714.0,False
02M130,2021,2021-22,Actual,Piecewise Linear,616.0,616.0,616.0,False
02M130,2022,2022-23,Actual,Piecewise Linear,575.0,575.0,575.0,False
02M130,2023,2023-24,Actual,Piecewise Linear,561.0,561.0,561.0,False
02M130,2024,2024-25,Actual,Piecewise Linear,512.0,512.0,512.0,False
02M130,2025,2025-26,Pessimistic,Piecewise Linear,466.1,419.5730296409154,512.6269703590846,True
02M130,2026,2026-27,Pessimistic,Piecewise Linear,420.2000000000001,363.2163316713228,477.1836683286774,True
02M130,2027,2027-28,Pessimistic,Piecewise Linear,374.3000000000002,308.5009275020518,440.09907249794855,True
02M130,2025,2025-26,Base,Piecewise Linear,512.0,465.4730296409154,558.5269703590845,True
02M130,2026,2026-27,Base,Piecewise Linear,512.0,455.0163316713227,568.9836683286774,True
02M130,2027,2027-28,Base,Piecewise Linear,512.0,446.2009275020516,577.7990724979484,True
02M130,2025,2025-26,Optimistic,Piecewise Linear,640.8095238095239,594.2825534504393,687.3364941686084,True
02M130,2026,2026-27,Optimistic,Piecewise Linear,769.6190476190477,712.6353792903703,826.6027159477251,True
02M130,2027,2027-28,Optimistic,Piecewise Linear,898.4285714285714,832.6294989306231,964.2276439265198,True
02M150,2013,2013-14,Actual,Piecewise Linear,166.0,166.0,166.0,False
02M150,2014,2014-15,Actual,Piecewise Linear,166.0,166.0,166.0,False
02M150,2015,2015-16,Actual,Piecewise Linear,166.0,166.0,166.0,False
02M150,2016,2016-17,Actual,Piecewise Linear,168.0,168.0,168.0,False
02M150,2017,2017-18,Actual,Piecewise Linear,169.0,169.0,169.0,False
02M150,2018,2018-19,Actual,Piecewise Linear,171.0,171.0,171.0,False
02M150,2019,2019-20,Actual,Piecewise Linear,172.0,172.0,172.0,False
02M150,2020,2020-21,Actual,Piecewise Linear,163.0,163.0,163.0,False
02M150,2021,2021-22,Actual,Piecewise Linear,138.0,138.0,138.0,False
02M150,2022,2022-23,Actual,Piecewise Linear,162.0,162.0,162.0,False
02M150,2023,2023-24,Actual,Piecewise Linear,209.0,209.0,209.0,False
02M150,2024,2024-25,Actual,Piecewise Linear,255.0,255.0,255.0,False
02M150,2025,2025-26,Pessimistic,Piecewise Linear,280.5,231.47946601046115,329.5205339895389,True
02M150,2026,2026-27,Pessimistic,Piecewise Linear,306.0,245.96235240343523,366.0376475965648,True
02M150,2027,2027-28,Pessimistic,Piecewise Linear,331.5,262.1744959972229,400.8255040027771,True
02M150,2025,2025-26,Base,Piecewise Linear,255.0,205.97946601046115,304.0205339895389,True
02M150,2026,2026-27,Base,Piecewise Linear,255.0,194.96235240343523,315.0376475965648,True
02M150,2027,2027-28,Base,Piecewise Linear,255.0,185.6744959972229,324.3255040027771,True
02M150,2025,2025-26,Optimistic,Piecewise Linear,226.0952380952381,177.07470410569923,275.1157720847769,True
02M150,2026,2026-27,Optimistic,Piecewise Linear,197.19047619047615,137.1528285939114,257.22812378704094,True
02M150,2027,2027-28,Optimistic,Piecewise Linear,168.28571428571428,98.96021028293715,237.6112182884914,True
02M151,2014,2014-15,Actual,Piecewise Linear,572.0,572.0,572.0,False
02M151,2015,2015-16,Actual,Piecewise Linear,548.0,548.0,548.0,False
02M151,2016,2016-17,Actual,Piecewise Linear,518.0,518.0,518.0,False
02M151,2017,2017-18,Actual,Piecewise Linear,475.0,475.0,475.0,False
02M151,2018,2018-19,Actual,Piecewise Linear,428.0,428.0,428.0,False
02M151,2019,2019-20,Actual,Piecewise Linear,409.0,409.0,409.0,False
02M151,2020,2020-21,Actual,Piecewise Linear,383.0,383.0,383.0,False
02M151,2021,2021-22,Actual,Piecewise Linear,329.0,329.0,329.0,False
02M151,2022,2022-23,Actual,Piecewise Linear,296.0,296.0,296.0,False
02M151,2023,2023-24,Actual,Piecewise Linear,294.0,294.0,294.0,False
02M151,2024,2024-25,Actual,Piecewise Linear,277.0,277.0,277.0,False
02M151,2025,2025-26,Pessimistic,Piecewise Linear,252.3,219.8469575136361,284.7530424863639,True
02M151,2026,2026-27,Pessimistic,Piecewise Linear,227.6,187.8533026537725,267.3466973462276,True
02M151,2027,2027-28,Pessimistic,Piecewise Linear,202.90000000000003,157.00446717551398,248.7955328244861,True
02M151,2025,2025-26,Base,Piecewise Linear,277.0,244.54695751363613,309.45304248636387,True
02M151,2026,2026-27,Base,Piecewise Linear,277.0,237.2533026537725,316.7466973462275,True
02M151,2027,2027-28,Base,Piecewise Linear,277.0,231.10446717551395,322.89553282448605,True
02M151,2025,2025-26,Optimistic,Piecewise Linear,348.55555555555554,316.1025130691917,381.0085980419194,True
02M151,2026,2026-27,Optimistic,Piecewise Linear,420.1111111111111,380.3644137648836,459.8578084573386,True
02M151,2027,2027-28,Optimistic,Piecewise Linear,491.6666666666667,445.77113384218063,537.5621994911528,True
02M158,2013,2013-14,Actual,Piecewise Linear,711.0,711.0,711.0,False
02M158,2014,2014-15,Actual,Piecewise Linear,689.0,689.0,689.0,False
02M158,2015,2015-16,Actual,Piecewise Linear,691.0,691.0,691.0,False
02M158,2016,2016-17,Actual,Piecewise Linear,710.0,710.0,710.0,False
02M158,2017,2017-18,Actual,Piecewise Linear,721.0,721.0,721.0,False
02M158,2018,2018-19,Actual,Piecewise Linear,724.0,724.0,724.0,False
02M158,2019,2019-20,Actual,Piecewise Linear,735.0,735.0,735.0,False
02M158,2020,2020-21,Actual,Piecewise Linear,606.0,606.0,606.0,False
02M158,2021,2021-22,Actual,Piecewise Linear,585.0,585.0,585.0,False
02M158,2022,2022-23,Actual,Piecewise Linear,580.0,580.0,580.0,False
02M158,2023,2023-24,Actual,Piecewise Linear,563.0,563.0,563.0,False
02M158,2024,2024-25,Actual,Piecewise Linear,557.0,557.0,557.0,False
02M158,2025,2025-26,Pessimistic,Piecewise Linear,545.0,536.7077902715296,553.2922097284704,True
02M158,2026,2026-27,Pessimistic,Piecewise Linear,533.0,522.8441586625524,543.1558413374476,True
02M158,2027,2027-28,Pessimistic,Piecewise Linear,521.0000000000001,509.2730445399552,532.726955460045,True
02M158,2025,2025-26,Base,Piecewise Linear,557.0,548.7077902715296,565.2922097284704,True
02M158,2026,2026-27,Base,Piecewise Linear,557.0,546.8441586625524,567.1558413374476,True
02M158,2027,2027-28,Base,Piecewise Linear,557.0,545.2730445399551,568.7269554600449,True
02M158,2025,2025-26,Optimistic,Piecewise Linear,608.5238095238095,600.2315997953391,616.81601925228,True
02M158,2026,2026-27,Optimistic,Piecewise Linear,660.047619047619,649.8917777101715,670.2034603850666,True
02M158,2027,2027-28,Optimistic,Piecewise Linear,711.5714285714286,699.8444731113836,723.2983840314735,True
02M183,2013,2013-14,Actual,Piecewise Linear,606.0,606.0,606.0,False
02M183,2014,2014-15,Actual,Piecewise Linear,595.0,595.0,595.0,False
02M183,2015,2015-16,Actual,Piecewise Linear,555.0,555.0,555.0,False
02M183,2016,2016-17,Actual,Piecewise Linear,546.0,546.0,546.0,False
02M183,2017,2017-18,Actual,Piecewise Linear,548.0,548.0,548.0,False
02M183,2018,2018-19,Actual,Piecewise Linear,514.0,514.0,514.0,False
02M183,2019,2019-20,Actual,Piecewise Linear,564.0,564.0,564.0,False
02M183,2020,2020-21,Actual,Piecewise Linear,506.0,506.0,506.0,False
02M183,2021,2021-22,Actual,Piecewise Linear,478.0,478.0,478.0,False
02M183,2022,2022-23,Actual,Piecewise Linear,462.0,462.0,462.0,False
02M183,2023,2023-24,Actual,Piecewise Linear,498.0,498.0,498.0,False
02M183,2024,2024-25,Actual,Piecewise Linear,504.0,504.0,504.0,False
02M183,2025,2025-26,Pessimistic,Piecewise Linear,505.6,466.2026230068009,544.997376993199,True
02M183,2026,2026-27,Pessimistic,Piecewise Linear,507.2000000000001,458.9482645812985,555.4517354187016,True
02M183,2027,2027-28,Pessimistic,Piecewise Linear,508.80000000000007,453.0836951342922,564.516304865708,True
02M183,2025,2025-26,Base,Piecewise Linear,504.0,464.6026230068009,543.397376993199,True
02M183,2026,2026-27,Base,Piecewise Linear,504.0,455.7482645812985,552.2517354187015,True
02M183,2027,2027-28,Base,Piecewise Linear,504.0,448.28369513429215,559.7163048657079,True
02M183,2025,2025-26,Optimistic,Piecewise Linear,523.047619047619,483.65024205442,562.4449960408181,True
02M183,2026,2026-27,Optimistic,Piecewise Linear,542.0952380952381,493.84350267653656,590.3469735139396,True
02M183,2027,2027-28,Optimistic,Piecewise Linear,561.1428571428571,505.42655227714926,616.859162008565,True
02M198,2013,2013-14,Actual,Piecewise Linear,467.0,467.0,467.0,False
02M198,2014,2014-15,Actual,Piecewise Linear,435.0,435.0,435.0,False
02M198,2015,2015-16,Actual,Piecewise Linear,450.0,450.0,450.0,False
02M198,2016,2016-17,Actual,Piecewise Linear,413.0,413.0,413.0,False
02M198,2017,2017-18,Actual,Piecewise Linear,410.0,410.0,410.0,False
02M198,2018,2018-19,Actual,Piecewise Linear,432.0,432.0,432.0,False
02M198,2019,2019-20,Actual,Piecewise Linear,439.0,439.0,439.0,False
02M198,2020,2020-21,Actual,Piecewise Linear,419.0,419.0,419.0,False
02M198,2021,2021-22,Actual,Piecewise Linear,369.0,369.0,369.0,False
02M198,2022,2022-23,Actual,Piecewise Linear,411.0,411.0,411.0,False
02M198,2023,2023-24,Actual,Piecewise Linear,459.0,459.0,459.0,False
02M198,2024,2024-25,Actual,Piecewise Linear,474.0,474.0,474.0,False
02M198,2025,2025-26,Pessimistic,Piecewise Linear,494.0,437.503098049275,550.4969019507249,True
02M198,2026,2026-27,Pessimistic,Piecewise Linear,514.0,444.80570908633615,583.1942909136638,True
02M198,2027,2027-28,Pessimistic,Piecewise Linear,534.0000000000001,454.101315029222,613.8986849707783,True
02M198,2025,2025-26,Base,Piecewise Linear,474.0,417.503098049275,530.4969019507249,True
02M198,2026,2026-27,Base,Piecewise Linear,474.0,404.80570908633615,543.1942909136638,True
02M198,2027,2027-28,Base,Piecewise Linear,474.0,394.1013150292218,553.8986849707782,True
02M198,2025,2025-26,Optimistic,Piecewise Linear,461.04761904761904,404.55071709689406,517.544520998344,True
02M198,2026,2026-27,Optimistic,Piecewise Linear,448.0952380952381,378.9009471815743,517.2895290089019,True
02M198,2027,2027-28,Optimistic,Piecewise Linear,435.1428571428572,355.24417217207895,515.0415421136354,True
02M212,2013,2013-14,Actual,Piecewise Linear,343.0,343.0,343.0,False
02M212,2014,2014-15,Actual,Piecewise Linear,343.0,343.0,343.0,False
02M212,2015,2015-16,Actual,Piecewise Linear,342.0,342.0,342.0,False
02M212,2016,2016-17,Actual,Piecewise Linear,339.0,339.0,339.0,False
02M212,2017,2017-18,Actual,Piecewise Linear,330.0,330.0,330.0,False
02M212,2018,2018-19,Actual,Piecewise Linear,327.0,327.0,327.0,False
02M212,2019,2019-20,Actual,Piecewise Linear,334.0,334.0,334.0,False
02M212,2020,2020-21,Actual,Piecewise Linear,293.0,293.0,293.0,False
02M212,2021,2021-22,Actual,Piecewise Linear,257.0,257.0,257.0,False
02M212,2022,2022-23,Actual,Piecewise Linear,239.0,239.0,239.0,False
02M212,2023,2023-24,Actual,Piecewise Linear,274.0,274.0,274.0,False
02M212,2024,2024-25,Actual,Piecewise Linear,275.0,275.0,275.0,False
02M212,2025,2025-26,Pessimistic,Piecewise Linear,273.1,230.7880914618476,315.4119085381525,True
02M212,2026,2026-27,Pessimistic,Piecewise Linear,271.20000000000005,219.37870701910785,323.02129298089227,True
02M212,2027,2027-28,Pessimistic,Piecewise Linear,269.3,209.46192509545483,329.1380749045452,True
02M212,2025,2025-26,Base,Piecewise Linear,275.0,232.68809146184756,317.31190853815247,True
02M212,2026,2026-27,Base,Piecewise Linear,275.0,223.17870701910775,326.8212929808922,True
02M212,2027,2027-28,Base,Piecewise Linear,275.0,215.1619250954548,334.8380749045452,True
02M212,2025,2025-26,Optimistic,Piecewise Linear,295.6190476190476,253.30713908089515,337.93095615720006,True
