DBN,year_start,school_year,scenario,model,Enrollment,Enrollment_Lower,Enrollment_Upper,is_forecast
02M212,2026,2026-27,Optimistic,Piecewise Linear,316.23809523809524,264.416802257203,368.05938821898746,True
02M212,2027,2027-28,Optimistic,Piecewise Linear,336.85714285714283,277.01906795259765,396.695217761688,True
02M217,2013,2013-14,Actual,Piecewise Linear,398.0,398.0,398.0,False
02M217,2014,2014-15,Actual,Piecewise Linear,442.0,442.0,442.0,False
02M217,2015,2015-16,Actual,Piecewise Linear,488.0,488.0,488.0,False
02M217,2016,2016-17,Actual,Piecewise Linear,522.0,522.0,522.0,False
02M217,2017,2017-18,Actual,Piecewise Linear,505.0,505.0,505.0,False
02M217,2018,2018-19,Actual,Piecewise Linear,498.0,498.0,498.0,False
02M217,2019,2019-20,Actual,Piecewise Linear,509.0,509.0,509.0,False
02M217,2020,2020-21,Actual,Piecewise Linear,500.0,500.0,500.0,False
02M217,2021,2021-22,Actual,Piecewise Linear,543.0,543.0,543.0,False
02M217,2022,2022-23,Actual,Piecewise Linear,573.0,573.0,573.0,False
02M217,2023,2023-24,Actual,Piecewise Linear,534.0,534.0,534.0,False
02M217,2024,2024-25,Actual,Piecewise Linear,542.0,542.0,542.0,False
02M217,2025,2025-26,Pessimistic,Piecewise Linear,549.5,500.838152195349,598.161847804651,True
02M217,2026,2026-27,Pessimistic,Piecewise Linear,557.0,497.4016514688157,616.5983485311842,True
02M217,2027,2027-28,Pessimistic,Piecewise Linear,564.5000000000001,495.68175486452736,633.3182451354729,True
02M217,2025,2025-26,Base,Piecewise Linear,542.0,493.338152195349,590.661847804651,True
02M217,2026,2026-27,Base,Piecewise Linear,542.0,482.4016514688157,601.5983485311842,True
02M217,2027,2027-28,Base,Piecewise Linear,542.0,473.1817548645273,610.8182451354728,True
02M217,2025,2025-26,Optimistic,Piecewise Linear,521.4285714285714,472.7667236239205,570.0904192332224,True
02M217,2026,2026-27,Optimistic,Piecewise Linear,500.8571428571428,441.25879432595855,560.4554913883271,True
02M217,2027,2027-28,Optimistic,Piecewise Linear,480.2857142857143,411.4674691502415,549.103959421187,True
02M225,2013,2013-14,Actual,Piecewise Linear,192.0,192.0,192.0,False
02M225,2014,2014-15,Actual,Piecewise Linear,200.0,200.0,200.0,False
02M225,2015,2015-16,Actual,Piecewise Linear,207.0,207.0,207.0,False
02M225,2016,2016-17,Actual,Piecewise Linear,203.0,203.0,203.0,False
02M225,2017,2017-18,Actual,Piecewise Linear,221.0,221.0,221.0,False
02M225,2018,2018-19,Actual,Piecewise Linear,220.0,220.0,220.0,False
02M225,2019,2019-20,Actual,Piecewise Linear,230.0,230.0,230.0,False
02M225,2020,2020-21,Actual,Piecewise Linear,231.0,231.0,231.0,False
02M225,2021,2021-22,Actual,Piecewise Linear,213.0,213.0,213.0,False
02M225,2025,2025-26,Pessimistic,Piecewise Linear,140.9999999999999,140.9999999999999,140.9999999999999,True
02M225,2026,2026-27,Pessimistic,Piecewise Linear,122.99999999999984,122.99999999999984,122.99999999999984,True
02M225,2027,2027-28,Pessimistic,Piecewise Linear,104.9999999999998,104.9999999999998,104.9999999999998,True
02M225,2025,2025-26,Base,Piecewise Linear,213.0,213.0,213.0,True
02M225,2026,2026-27,Base,Piecewise Linear,213.0,213.0,213.0,True
02M225,2027,2027-28,Base,Piecewise Linear,213.0,213.0,213.0,True
02M225,2025,2025-26,Optimistic,Piecewise Linear,209.57142857142856,209.57142857142856,209.57142857142856,True
02M225,2026,2026-27,Optimistic,Piecewise Linear,208.7142857142857,208.7142857142857,208.7142857142857,True
02M225,2027,2027-28,Optimistic,Piecewise Linear,207.85714285714283,207.85714285714283,207.85714285714283,True
02M234,2013,2013-14,Actual,Piecewise Linear,785.0,785.0,785.0,False
02M234,2014,2014-15,Actual,Piecewise Linear,729.0,729.0,729.0,False
02M234,2015,2015-16,Actual,Piecewise Linear,704.0,704.0,704.0,False
02M234,2016,2016-17,Actual,Piecewise Linear,683.0,683.0,683.0,False
02M234,2017,2017-18,Actual,Piecewise Linear,642.0,642.0,642.0,False
02M234,2018,2018-19,Actual,Piecewise Linear,638.0,638.0,638.0,False
02M234,2019,2019-20,Actual,Piecewise Linear,638.0,638.0,638.0,False
02M234,2020,2020-21,Actual,Piecewise Linear,466.0,466.0,466.0,False
02M234,2021,2021-22,Actual,Piecewise Linear,454.0,454.0,454.0,False
02M234,2022,2022-23,Actual,Piecewise Linear,474.0,474.0,474.0,False
02M234,2023,2023-24,Actual,Piecewise Linear,489.0,489.0,489.0,False
02M234,2024,2024-25,Actual,Piecewise Linear,462.0,462.0,462.0,False
02M234,2025,2025-26,Pessimistic,Piecewise Linear,464.7000000000001,438.3299160529506,491.0700839470495,True
02M234,2026,2026-27,Pessimistic,Piecewise Linear,467.4,435.1033749276856,499.6966250723145,True
02M234,2027,2027-28,Pessimistic,Piecewise Linear,470.1000000000001,432.80706964116575,507.3929303588344,True
02M234,2025,2025-26,Base,Piecewise Linear,462.0,435.6299160529506,488.3700839470494,True
02M234,2026,2026-27,Base,Piecewise Linear,462.0,429.7033749276856,494.2966250723144,True
02M234,2027,2027-28,Base,Piecewise Linear,462.0,424.7070696411657,499.2929303588343,True
02M234,2025,2025-26,Optimistic,Piecewise Linear,537.4761904761905,511.1061065291411,563.84627442324,True
02M234,2026,2026-27,Optimistic,Piecewise Linear,612.952380952381,580.6557558800665,645.2490060246954,True
02M234,2027,2027-28,Optimistic,Piecewise Linear,688.4285714285714,651.1356410697372,725.7215017874057,True
02M267,2015,2015-16,Actual,Piecewise Linear,347.0,347.0,347.0,False
02M267,2016,2016-17,Actual,Piecewise Linear,381.0,381.0,381.0,False
02M267,2017,2017-18,Actual,Piecewise Linear,398.0,398.0,398.0,False
02M267,2018,2018-19,Actual,Piecewise Linear,414.0,414.0,414.0,False
02M267,2019,2019-20,Actual,Piecewise Linear,438.0,438.0,438.0,False
02M267,2020,2020-21,Actual,Piecewise Linear,397.0,397.0,397.0,False
02M267,2021,2021-22,Actual,Piecewise Linear,387.0,387.0,387.0,False
02M267,2022,2022-23,Actual,Piecewise Linear,362.0,362.0,362.0,False
02M267,2023,2023-24,Actual,Piecewise Linear,362.0,362.0,362.0,False
02M267,2024,2024-25,Actual,Piecewise Linear,353.0,353.0,353.0,False
02M267,2025,2025-26,Pessimistic,Piecewise Linear,341.70000000000005,329.5917676988324,353.8082323011677,True
02M267,2026,2026-27,Pessimistic,Piecewise Linear,330.40000000000003,315.5705045875269,345.2294954124731,True
02M267,2027,2027-28,Pessimistic,Piecewise Linear,319.1000000000001,301.9763736633248,336.2236263366753,True
02M267,2025,2025-26,Base,Piecewise Linear,353.0,340.8917676988323,365.1082323011677,True
02M267,2026,2026-27,Base,Piecewise Linear,353.0,338.1705045875269,367.8294954124731,True
02M267,2027,2027-28,Base,Piecewise Linear,353.0,335.8763736633247,370.1236263366753,True
02M267,2025,2025-26,Optimistic,Piecewise Linear,367.2,355.0917676988323,379.30823230116766,True
02M267,2026,2026-27,Optimistic,Piecewise Linear,381.4,366.57050458752695,396.2294954124731,True
02M267,2027,2027-28,Optimistic,Piecewise Linear,395.6,378.4763736633248,412.7236263366753,True
02M290,2013,2013-14,Actual,Piecewise Linear,675.0,675.0,675.0,False
02M290,2014,2014-15,Actual,Piecewise Linear,646.0,646.0,646.0,False
02M290,2015,2015-16,Actual,Piecewise Linear,627.0,627.0,627.0,False
02M290,2016,2016-17,Actual,Piecewise Linear,592.0,592.0,592.0,False
02M290,2017,2017-18,Actual,Piecewise Linear,591.0,591.0,591.0,False
02M290,2018,2018-19,Actual,Piecewise Linear,558.0,558.0,558.0,False
02M290,2019,2019-20,Actual,Piecewise Linear,519.0,519.0,519.0,False
02M290,2020,2020-21,Actual,Piecewise Linear,409.0,409.0,409.0,False
02M290,2021,2021-22,Actual,Piecewise Linear,353.0,353.0,353.0,False
02M290,2022,2022-23,Actual,Piecewise Linear,369.0,369.0,369.0,False
02M290,2023,2023-24,Actual,Piecewise Linear,353.0,353.0,353.0,False
02M290,2024,2024-25,Actual,Piecewise Linear,354.0,354.0,354.0,False
02M290,2025,2025-26,Pessimistic,Piecewise Linear,343.0,308.0251452554327,377.9748547445673,True
02M290,2026,2026-27,Pessimistic,Piecewise Linear,332.00000000000006,289.1647260239255,374.8352739760746,True
02M290,2027,2027-28,Pessimistic,Piecewise Linear,321.00000000000006,271.538086078204,370.4619139217961,True
02M290,2025,2025-26,Base,Piecewise Linear,354.0,319.0251452554327,388.9748547445673,True
02M290,2026,2026-27,Base,Piecewise Linear,354.0,311.1647260239254,396.8352739760746,True
02M290,2027,2027-28,Base,Piecewise Linear,354.0,304.53808607820395,403.46191392179605,True
02M290,2025,2025-26,Optimistic,Piecewise Linear,436.3809523809524,401.406097636385,471.3558071255197,True
02M290,2026,2026-27,Optimistic,Piecewise Linear,518.7619047619047,475.9266307858301,561.5971787379793,True
02M290,2027,2027-28,Optimistic,Piecewise Linear,601.1428571428571,551.680943221061,650.6047710646532,True
02M343,2017,2017-18,Actual,Piecewise Linear,406.0,406.0,406.0,False
02M343,2018,2018-19,Actual,Piecewise Linear,432.0,432.0,432.0,False
02M343,2019,2019-20,Actual,Piecewise Linear,423.0,423.0,423.0,False
02M343,2020,2020-21,Actual,Piecewise Linear,369.0,369.0,369.0,False
02M343,2021,2021-22,Actual,Piecewise Linear,329.0,329.0,329.0,False
02M343,2022,2022-23,Actual,Piecewise Linear,297.0,297.0,297.0,False
02M343,2023,2023-24,Actual,Piecewise Linear,322.0,322.0,322.0,False
02M343,2024,2024-25,Actual,Piecewise Linear,266.0,266.0,266.0,False
02M343,2025,2025-26,Pessimistic,Piecewise Linear,244.70000000000005,206.44903111497527,282.95096888502485,True
02M343,2026,2026-27,Pessimistic,Piecewise Linear,223.4000000000001,176.55232203230673,270.2476779676934,True
02M343,2027,2027-28,Pessimistic,Piecewise Linear,202.10000000000008,148.00496102888678,256.1950389711134,True
02M343,2025,2025-26,Base,Piecewise Linear,266.0,227.7490311149752,304.2509688850248,True
02M343,2026,2026-27,Base,Piecewise Linear,266.0,219.15232203230667,312.84767796769336,True
02M343,2027,2027-28,Base,Piecewise Linear,266.0,211.9049610288867,320.0950389711133,True
02M343,2025,2025-26,Optimistic,Piecewise Linear,317.44444444444446,279.19347555941965,355.69541332946926,True
02M343,2026,2026-27,Optimistic,Piecewise Linear,368.88888888888886,322.0412109211955,415.7365668565822,True
02M343,2027,2027-28,Optimistic,Piecewise Linear,420.3333333333333,366.23829436222,474.4283723044466,True
02M527,2017,2017-18,Actual,Piecewise Linear,387.0,387.0,387.0,False
02M527,2018,2018-19,Actual,Piecewise Linear,431.0,431.0,431.0,False
02M527,2019,2019-20,Actual,Piecewise Linear,480.0,480.0,480.0,False
02M527,2020,2020-21,Actual,Piecewise Linear,458.0,458.0,458.0,False
02M527,2021,2021-22,Actual,Piecewise Linear,436.0,436.0,436.0,False
02M527,2022,2022-23,Actual,Piecewise Linear,407.0,407.0,407.0,False
02M527,2023,2023-24,Actual,Piecewise Linear,387.0,387.0,387.0,False
02M527,2024,2024-25,Actual,Piecewise Linear,379.0,379.0,379.0,False
02M527,2025,2025-26,Pessimistic,Piecewise Linear,358.3,346.08373672012266,370.51626327987736,True
02M527,2026,2026-27,Pessimistic,Piecewise Linear,337.6,322.6381942004009,352.56180579959914,True
02M527,2027,2027-28,Pessimistic,Piecewise Linear,316.90000000000003,299.62359478807707,334.176405211923,True
02M527,2025,2025-26,Base,Piecewise Linear,379.0,366.78373672012265,391.21626327987735,True
02M527,2026,2026-27,Base,Piecewise Linear,379.0,364.0381942004009,393.9618057995991,True
02M527,2027,2027-28,Base,Piecewise Linear,379.0,361.723594788077,396.27640521192296,True
02M527,2025,2025-26,Optimistic,Piecewise Linear,396.8888888888889,384.6726256090116,409.1051521687663,True
02M527,2026,2026-27,Optimistic,Piecewise Linear,414.77777777777777,399.81597197817865,429.7395835773769,True
02M527,2027,2027-28,Optimistic,Piecewise Linear,432.6666666666667,415.3902614547437,449.9430718785897,True
02M001,2025,2025-26,Base,Prophet,143.28022209002486,132.53411279250795,154.64668698465118,True
02M001,2026,2026-27,Base,Prophet,132.3960933974788,120.29290373990358,146.39434260260367,True
02M001,2027,2027-28,Base,Prophet,121.51196470493277,106.63809399895143,136.06296279824429,True
02M002,2025,2025-26,Base,Prophet,257.7499103199203,228.791776134208,287.6117237797829,True
02M002,2026,2026-27,Base,Prophet,236.670132526976,201.98795798546712,269.9844325108818,True
02M002,2027,2027-28,Base,Prophet,215.5903547340317,177.5583606545051,255.2782194132257,True
02M003,2025,2025-26,Base,Prophet,425.2781535571072,390.28166051268056,461.509658616414,True
02M003,2026,2026-27,Base,Prophet,394.3441436384659,357.7271397384946,429.7941023232588,True
02M003,2027,2027-28,Base,Prophet,363.4101337198247,325.24926232250766,396.0899033921547,True
02M006,2025,2025-26,Base,Prophet,507.5869765852289,484.9933927158633,529.9415938211234,True
02M006,2026,2026-27,Base,Prophet,505.7411047315454,478.5968853019477,529.1537136386614,True
02M006,2027,2027-28,Base,Prophet,503.8952328778621,473.4386208800832,531.6192550654199,True
02M011,2025,2025-26,Base,Prophet,590.9794062190518,526.5003348067042,651.6687717858789,True
02M011,2026,2026-27,Base,Prophet,544.7423765654803,484.5602181472525,616.2600394443426,True
02M011,2027,2027-28,Base,Prophet,498.5053469119089,423.4777634350148,576.877042375814,True
02M033,2025,2025-26,Base,Prophet,551.2265751421802,503.9111535133073,599.5408260273102,True
02M033,2026,2026-27,Base,Prophet,550.5763242719711,500.1529295903498,601.6278071801876,True
02M033,2027,2027-28,Base,Prophet,549.9260734017621,500.4659324786665,596.8854440772919,True
02M040,2025,2025-26,Base,Prophet,463.6889673281066,435.6410610723793,496.5405211508818,True
02M040,2026,2026-27,Base,Prophet,427.79778221410953,397.3915343133533,462.78452143710047,True
02M040,2027,2027-28,Base,Prophet,391.90659710011255,356.44120970148833,433.7862815883851,True
02M041,2025,2025-26,Base,Prophet,339.6698159969652,297.70328233406366,382.6260889091403,True
02M041,2026,2026-27,Base,Prophet,303.6336556319835,262.3288960152228,345.90926004735513,True
02M041,2027,2027-28,Base,Prophet,267.5974952670019,224.8443628434591,311.6218995795561,True
02M042,2025,2025-26,Base,Prophet,393.63573368132415,373.60159673228895,412.6157805692247,True
02M042,2026,2026-27,Base,Prophet,376.224916856237,355.2214536860849,397.18114746985145,True
02M042,2027,2027-28,Base,Prophet,358.8141000311499,335.1008380387351,379.5983335549025,True
02M051,2025,2025-26,Base,Prophet,372.84670816669,344.7869435760233,400.1101143704797,True
02M051,2026,2026-27,Base,Prophet,365.6866389270682,334.7761320409973,396.63191723403673,True
02M051,2027,2027-28,Base,Prophet,358.5265696874465,327.13509593113776,389.6779667396772,True
02M059,2025,2025-26,Base,Prophet,457.9681141163789,435.7793009734149,481.2221121216788,True
02M059,2026,2026-27,Base,Prophet,435.4350053385416,410.9687482947203,461.00595537722114,True
02M059,2027,2027-28,Base,Prophet,412.9018965607044,384.78916636472894,439.5101651693892,True
02M077,2025,2025-26,Base,Prophet,368.9070590685488,360.1093296464916,377.5826341687167,True
02M077,2026,2026-27,Base,Prophet,371.0908360840776,362.36563261411743,379.94003630957616,True
02M077,2027,2027-28,Base,Prophet,373.27461309960654,364.053778376204,382.2855698966584,True
02M089,2025,2025-26,Base,Prophet,282.1906972173479,246.29899409091087,318.8538325574549,True
02M089,2026,2026-27,Base,Prophet,269.16819473470974,232.60730714375583,304.45053990868195,True
02M089,2027,2027-28,Base,Prophet,256.1456922520716,221.5100057807441,289.1032790074391,True
02M111,2025,2025-26,Base,Prophet,338.55253296577405,309.1961774459203,367.95432566138953,True
02M111,2026,2026-27,Base,Prophet,335.1797814680637,302.9949857853815,366.93537556342073,True
02M111,2027,2027-28,Base,Prophet,331.8070299703534,296.7919446097328,366.091682697363,True
02M116,2025,2025-26,Base,Prophet,310.41129732741666,281.39624981062536,338.65853493642186,True
02M116,2026,2026-27,Base,Prophet,301.1296271837631,269.507127250323,329.6379915450551,True
02M116,2027,2027-28,Base,Prophet,291.8479570401095,252.09096027276388,323.0284794377139,True
02M124,2025,2025-26,Base,Prophet,387.1484623154545,372.6976921261982,402.1443929957796,True
02M124,2026,2026-27,Base,Prophet,351.08561371734345,336.57858197827017,365.30984036797577,True
02M124,2027,2027-28,Base,Prophet,315.0227651192324,300.8774105591273,330.5781824003646,True
02M130,2025,2025-26,Base,Prophet,442.750728328141,410.30298101872734,477.5822121717957,True
02M130,2026,2026-27,Base,Prophet,388.4874257006521,353.57004602181013,423.74829912946655,True
02M130,2027,2027-28,Base,Prophet,334.2241230731634,295.9759852576166,373.0388752872231,True
02M150,2025,2025-26,Base,Prophet,243.38096001464783,219.2654559993337,263.4708897613449,True
02M150,2026,2026-27,Base,Prophet,260.82191124654804,237.7752909862688,285.4319164401768,True
02M150,2027,2027-28,Base,Prophet,278.26286247844826,252.3497453620012,306.5276691801526,True
02M151,2025,2025-26,Base,Prophet,239.2122850382919,225.47851758046025,252.3961363017628,True
02M151,2026,2026-27,Base,Prophet,213.4904118639147,198.96930192786067,228.79618649484283,True
02M151,2027,2027-28,Base,Prophet,187.76853868953745,172.0125411004721,204.9444314322032,True
02M158,2025,2025-26,Base,Prophet,511.68510782560986,464.88610337693945,558.659922214649,True
02M158,2026,2026-27,Base,Prophet,482.63361542012206,436.1609164046985,532.4378892667239,True
02M158,2027,2027-28,Base,Prophet,453.5821230146343,402.3431540501596,501.7865294462806,True
02M183,2025,2025-26,Base,Prophet,480.2321491547038,453.1750223909408,505.8859956415928,True
02M183,2026,2026-27,Base,Prophet,475.5030007086361,451.1489240467763,500.9704003106202,True
02M183,2027,2027-28,Base,Prophet,470.7738522625684,441.91149061300746,498.6326421156912,True
02M198,2025,2025-26,Base,Prophet,471.28576212203086,443.7991612003768,499.1397593870282,True
02M198,2026,2026-27,Base,Prophet,484.7687853648383,455.5015462914829,512.2751677623156,True
02M198,2027,2027-28,Base,Prophet,498.25180860764567,466.27148825643866,529.2634515916441,True
02M212,2025,2025-26,Base,Prophet,248.8290657505981,224.67073323196485,273.599070968604,True
02M212,2026,2026-27,Base,Prophet,239.7329326469232,216.7444925309072,262.5723396326883,True
02M212,2027,2027-28,Base,Prophet,230.6367995432484,206.1671290555176,252.2228063193559,True
02M217,2025,2025-26,Base,Prophet,560.0625648693928,530.7062747774225,590.4494830943509,True
02M217,2026,2026-27,Base,Prophet,566.0548600901618,535.4716474562882,595.7940984090715,True
02M217,2027,2027-28,Base,Prophet,572.0471553109309,539.5581094927743,604.0823670738855,True
02M225,2025,2025-26,Base,Prophet,138.41532566494865,133.39553411085345,143.5775656023821,True
02M225,2026,2026-27,Base,Prophet,119.58620605221766,112.7886120360936,126.94785165611928,True
02M225,2027,2027-28,Base,Prophet,100.7570864394866,84.3124321414126,116.91870441042732,True
02M234,2025,2025-26,Base,Prophet,428.7083833154058,382.9827974445205,477.2363450069295,True
02M234,2026,2026-27,Base,Prophet,408.9514641142485,359.4821657653817,458.5620896357169,True
02M234,2027,2027-28,Base,Prophet,389.1945449130912,339.65311731514566,437.67131024924186,True
02M267,2025,2025-26,Base,Prophet,326.6062719600001,304.8056182587935,348.2290287338008,True
02M267,2026,2026-27,Base,Prophet,308.904691007354,283.65737775933286,336.4387362556454,True
02M267,2027,2027-28,Base,Prophet,291.203110054708,263.9155536590156,319.4638520861103,True
02M290,2025,2025-26,Base,Prophet,290.86167841597813,252.74473179296365,332.46707212382563,True
02M290,2026,2026-27,Base,Prophet,259.59236083549644,218.44589885430003,295.29155492116377,True
02M290,2027,2027-28,Base,Prophet,228.32304325501497,186.75822644600348,269.4713578769844,True
02M343,2025,2025-26,Base,Prophet,248.15803496894185,220.8685675431705,275.3296488264804,True
02M343,2026,2026-27,Base,Prophet,223.8579632006821,196.0241401346506,251.9068288584056,True
02M343,2027,2027-28,Base,Prophet,199.5578914324224,171.8277806670403,228.4088239097418,True
02M527,2025,2025-26,Base,Prophet,344.4328591480641,323.6094837090159,365.9862234287705,True
02M527,2026,2026-27,Base,Prophet,319.975648992413,292.82759836055965,345.9362094828573,True
02M527,2027,2027-28,Base,Prophet,295.5184388367618,258.1416381458761,329.7095109192098,True
