DBN,School Name,year_start,scenario,yhat,yhat_lower,yhat_upper
02M001,P.S. 001 Alfred E. Smith,2013,prophet_train,437.70685437,426.74106649734534,448.031337897023
02M001,P.S. 001 Alfred E. Smith,2014,prophet_train,403.4513589497412,393.2522566228185,414.6356102659128
02M001,P.S. 001 Alfred E. Smith,2015,prophet_train,369.1958635294823,359.35730070557764,379.7585686471595
02M001,P.S. 001 Alfred E. Smith,2016,prophet_train,334.84651743683924,324.8001792165692,345.1437302600597
02M001,P.S. 001 Alfred E. Smith,2017,prophet_train,300.5910220165804,289.8372520231691,311.25999095303564
02M001,P.S. 001 Alfred E. Smith,2018,prophet_train,266.33552659632153,256.1964371162072,277.3703158240009
02M001,P.S. 001 Alfred E. Smith,2019,prophet_train,232.08003117606273,222.79643581910295,243.31350912776176
02M001,P.S. 001 Alfred E. Smith,2020,prophet_train,197.7306850834196,186.49050552559046,208.1032515918873
02M001,P.S. 001 Alfred E. Smith,2021,prophet_train,186.84655639087353,176.79699051225143,197.85744766502128
02M001,P.S. 001 Alfred E. Smith,2022,prophet_train,175.9624276983275,164.8813122130089,187.08911677033726
02M001,P.S. 001 Alfred E. Smith,2023,prophet_train,165.07829900578145,154.3986639525607,175.2891032906975
02M001,P.S. 001 Alfred E. Smith,2024,prophet_train,154.1643507825709,143.329077667972,163.69551919982624
02M001,P.S. 001 Alfred E. Smith,2025,prophet_forecast,143.28022209002486,132.53411279250795,154.64668698465118
02M001,P.S. 001 Alfred E. Smith,2026,prophet_forecast,132.3960933974788,120.29290373990358,146.39434260260367
02M001,P.S. 001 Alfred E. Smith,2027,prophet_forecast,121.51196470493277,106.63809399895143,136.06296279824429
02M002,P.S. 002 Meyer London,2013,prophet_train,770.4657832099999,740.5263778735565,799.2944898644454
02M002,P.S. 002 Meyer London,2014,prophet_train,712.331399418462,682.0668074776409,740.9592538250396
02M002,P.S. 002 Meyer London,2015,prophet_train,654.1970156269238,626.8460374774323,682.7409569793949
02M002,P.S. 002 Meyer London,2016,prophet_train,595.9033595510253,567.139812893211,624.8643048159646
02M002,P.S. 002 Meyer London,2017,prophet_train,537.7689757594874,507.37518133234306,567.750398754433
02M002,P.S. 002 Meyer London,2018,prophet_train,479.63459196794923,450.6908299256762,509.43615343751367
02M002,P.S. 002 Meyer London,2019,prophet_train,421.50020817641115,391.71140315606374,449.35068364400263
02M002,P.S. 002 Meyer London,2020,prophet_train,363.20655210051257,335.15633275627005,390.3772212089065
02M002,P.S. 002 Meyer London,2021,prophet_train,342.1267743075684,314.0610570935521,370.7184089832912
02M002,P.S. 002 Meyer London,2022,prophet_train,321.04699651462414,291.07245565188435,351.89916411795423
02M002,P.S. 002 Meyer London,2023,prophet_train,299.96721872167984,271.41380231534475,328.2404760485443
02M002,P.S. 002 Meyer London,2024,prophet_train,278.8296881128645,249.00564098640217,307.0521252128189
02M002,P.S. 002 Meyer London,2025,prophet_forecast,257.7499103199203,228.79177613420802,287.6117237797829
02M002,P.S. 002 Meyer London,2026,prophet_forecast,236.670132526976,201.98795798546712,269.9844325108818
02M002,P.S. 002 Meyer London,2027,prophet_forecast,215.5903547340317,177.55836065450507,255.2782194132257
02M003,P.S. 003 Charrette School,2013,prophet_train,796.7405279999999,758.7547886718867,831.8949066910201
02M003,P.S. 003 Charrette School,2014,prophet_train,765.8065176127426,730.068445452836,800.6861744578592
02M003,P.S. 003 Charrette School,2015,prophet_train,734.8725072254853,698.6583391929445,770.1546482317838
02M003,P.S. 003 Charrette School,2016,prophet_train,703.8537461248382,669.7923239511717,738.2625366958359
02M003,P.S. 003 Charrette School,2017,prophet_train,672.9197357375808,638.9386299019111,708.9123799961285
02M003,P.S. 003 Charrette School,2018,prophet_train,641.9857253503235,606.0308900104977,678.3423337378277
02M003,P.S. 003 Charrette School,2019,prophet_train,611.0517149630662,576.6627411961331,645.0748049781474
02M003,P.S. 003 Charrette School,2020,prophet_train,580.0329538624189,543.3080833084294,616.7970013973222
02M003,P.S. 003 Charrette School,2021,prophet_train,549.0989439437778,513.0166162729702,584.6985083173125
02M003,P.S. 003 Charrette School,2022,prophet_train,518.1649340251365,482.41139827423285,551.0473946652177
02M003,P.S. 003 Charrette School,2023,prophet_train,487.2309241064953,451.7731646866899,522.3896711458408
02M003,P.S. 003 Charrette School,2024,prophet_train,456.2121634757483,422.28143461922036,493.72669435847865
02M003,P.S. 003 Charrette School,2025,prophet_forecast,425.27815355710715,390.28166051268056,461.509658616414
02M003,P.S. 003 Charrette School,2026,prophet_forecast,394.3441436384659,357.7271397384946,429.79410232325876
02M003,P.S. 003 Charrette School,2027,prophet_forecast,363.4101337198247,325.24926232250766,396.0899033921547
02M006,P.S. 006 Lillie D. Blake,2013,prophet_train,757.1744967,735.8583937366992,777.0071457907659
02M006,P.S. 006 Lillie D. Blake,2014,prophet_train,722.8651956295794,701.9925397428301,744.1222037538525
02M006,P.S. 006 Lillie D. Blake,2015,prophet_train,688.5558945591588,668.3596811096486,712.6861769438784
02M006,P.S. 006 Lillie D. Blake,2016,prophet_train,654.1525954036138,634.2237033614224,675.1602131367035
02M006,P.S. 006 Lillie D. Blake,2017,prophet_train,619.8432943331932,597.3670967064971,639.7779210017035
02M006,P.S. 006 Lillie D. Blake,2018,prophet_train,585.5339932627725,563.9137455891116,606.2565863230587
02M006,P.S. 006 Lillie D. Blake,2019,prophet_train,551.2246921923519,530.4976474789106,573.6655967713947
02M006,P.S. 006 Lillie D. Blake,2020,prophet_train,516.8213930368069,496.0027056808354,539.0216879782434
02M006,P.S. 006 Lillie D. Blake,2021,prophet_train,514.9755211831233,492.8542219524004,538.6228216715436
02M006,P.S. 006 Lillie D. Blake,2022,prophet_train,513.1296493294399,490.5249640638658,535.3260630348321
02M006,P.S. 006 Lillie D. Blake,2023,prophet_train,511.2837774757565,488.2839458235149,532.5040844373756
02M006,P.S. 006 Lillie D. Blake,2024,prophet_train,509.4328484389123,487.006957227978,531.222659058069
02M006,P.S. 006 Lillie D. Blake,2025,prophet_forecast,507.5869765852289,484.9933927158633,529.9415938211234
02M006,P.S. 006 Lillie D. Blake,2026,prophet_forecast,505.7411047315454,478.5968853019477,529.1537136386614
02M006,P.S. 006 Lillie D. Blake,2027,prophet_forecast,503.89523287786204,473.43862088008314,531.6192550654199
02M011,P.S. 011 William T. Harris,2013,prophet_train,886.0044981699999,824.9921720060389,947.3959501496063
02M011,P.S. 011 William T. Harris,2014,prophet_train,876.909722098559,811.6143544886247,941.7385211453524
02M011,P.S. 011 William T. Harris,2015,prophet_train,867.8149460271179,802.9111610620878,934.6680322243454
02M011,P.S. 011 William T. Harris,2016,prophet_train,858.6952527609607,795.2223694673368,920.7891134259775
02M011,P.S. 011 William T. Harris,2017,prophet_train,849.6004766895196,792.2879423169611,909.6088175830881
02M011,P.S. 011 William T. Harris,2018,prophet_train,840.5057006180787,780.101246519452,904.0144318998881
02M011,P.S. 011 William T. Harris,2019,prophet_train,831.4109245466376,773.2044344432883,894.5750576117089
02M011,P.S. 011 William T. Harris,2020,prophet_train,822.2912312804804,759.3621790180636,883.6735806759667
02M011,P.S. 011 William T. Harris,2021,prophet_train,776.0542016269089,715.0022187479002,835.4925321762911
02M011,P.S. 011 William T. Harris,2022,prophet_train,729.8171719733375,664.2199902591656,788.0811940464267
02M011,P.S. 011 William T. Harris,2023,prophet_train,683.5801423197661,619.7000299980306,742.3567392211286
02M011,P.S. 011 William T. Harris,2024,prophet_train,637.2164358726233,568.3690996001764,699.8687776029965
02M011,P.S. 011 William T. Harris,2025,prophet_forecast,590.9794062190518,526.5003348067042,651.6687717858789
02M011,P.S. 011 William T. Harris,2026,prophet_forecast,544.7423765654803,484.56021814725244,616.2600394443426
02M011,P.S. 011 William T. Harris,2027,prophet_forecast,498.5053469119089,423.4777634350148,576.877042375814
02M033,P.S. 033 Chelsea Prep,2013,prophet_train,594.88704574,546.1440540998043,644.5027670350316
02M033,P.S. 033 Chelsea Prep,2014,prophet_train,589.1190701126231,544.5968173846711,638.7621406935799
02M033,P.S. 033 Chelsea Prep,2015,prophet_train,583.3510944852463,533.3090633346037,630.0146520240262
02M033,P.S. 033 Chelsea Prep,2016,prophet_train,577.5673161849179,526.4481514289147,624.0666613602136
02M033,P.S. 033 Chelsea Prep,2017,prophet_train,571.7993405575411,524.3429788202235,618.7520110142904
02M033,P.S. 033 Chelsea Prep,2018,prophet_train,566.0313649301643,520.0054929040678,613.4413183836314
02M033,P.S. 033 Chelsea Prep,2019,prophet_train,560.2633893027875,511.0377242530744,605.8976337781293
02M033,P.S. 033 Chelsea Prep,2020,prophet_train,554.4796110024589,507.73190904380584,599.7448468874833
02M033,P.S. 033 Chelsea Prep,2021,prophet_train,553.8293601322499,502.20587216076814,599.0611957385302
02M033,P.S. 033 Chelsea Prep,2022,prophet_train,553.1791092620408,506.244773620419,601.0943629862197
02M033,P.S. 033 Chelsea Prep,2023,prophet_train,552.5288583918318,507.64067408232665,599.2640539108063
02M033,P.S. 033 Chelsea Prep,2024,prophet_train,551.8768260123892,505.7642443183957,598.8786006096417
02M033,P.S. 033 Chelsea Prep,2025,prophet_forecast,551.2265751421802,503.9111535133073,599.5408260273102
02M033,P.S. 033 Chelsea Prep,2026,prophet_forecast,550.5763242719711,500.1529295903498,601.6278071801876
02M033,P.S. 033 Chelsea Prep,2027,prophet_forecast,549.9260734017621,500.46593247866645,596.8854440772919
02M040,P.S. 040 Augustus Saint-Gaudens,2013,prophet_train,602.01736562,572.0670679391511,632.8433584469143
02M040,P.S. 040 Augustus Saint-Gaudens,2014,prophet_train,607.9021675916924,578.1003367746283,638.3221715872893
02M040,P.S. 040 Augustus Saint-Gaudens,2015,prophet_train,613.7869695633848,583.7848073083735,643.3881871498218
02M040,P.S. 040 Augustus Saint-Gaudens,2016,prophet_train,619.687894280205,589.093073665284,649.2302258930674
02M040,P.S. 040 Augustus Saint-Gaudens,2017,prophet_train,625.5726962518975,595.7912803577728,655.8627359684731
02M040,P.S. 040 Augustus Saint-Gaudens,2018,prophet_train,631.4574982235898,601.9353077950958,660.8305384157114
02M040,P.S. 040 Augustus Saint-Gaudens,2019,prophet_train,637.3423001952822,606.236300422843,669.7367273358554
02M040,P.S. 040 Augustus Saint-Gaudens,2020,prophet_train,643.2432249121026,613.1509103948777,675.7993108533392
02M040,P.S. 040 Augustus Saint-Gaudens,2021,prophet_train,607.3520397981056,575.0384761553827,639.0692710041575
02M040,P.S. 040 Augustus Saint-Gaudens,2022,prophet_train,571.4608546841087,540.910970869154,602.4771281314712
02M040,P.S. 040 Augustus Saint-Gaudens,2023,prophet_train,535.5696695701115,504.06193080211034,565.4502231298866
02M040,P.S. 040 Augustus Saint-Gaudens,2024,prophet_train,499.5801524421036,468.3830673777258,531.6503079666417
02M040,P.S. 040 Augustus Saint-Gaudens,2025,prophet_forecast,463.6889673281066,435.64106107237933,496.5405211508818
02M040,P.S. 040 Augustus Saint-Gaudens,2026,prophet_forecast,427.79778221410953,397.3915343133533,462.78452143710047
02M040,P.S. 040 Augustus Saint-Gaudens,2027,prophet_forecast,391.90659710011255,356.44120970148833,433.7862815883851
02M041,P.S. 041 Greenwich Village,2013,prophet_train,772.3999322000001,726.5624271126816,814.4307033759615
02M041,P.S. 041 Greenwich Village,2014,prophet_train,736.3637712349429,690.5743649164152,781.4253660700376
02M041,P.S. 041 Greenwich Village,2015,prophet_train,700.3276102698856,657.1860382060247,743.3321968868984
02M041,P.S. 041 Greenwich Village,2016,prophet_train,664.1927200967049,618.5894562268468,709.8093302570777
02M041,P.S. 041 Greenwich Village,2017,prophet_train,628.1565591316477,584.7440413221334,672.7898803488478
02M041,P.S. 041 Greenwich Village,2018,prophet_train,592.1203981665903,547.2473954963178,634.6927243438846
02M041,P.S. 041 Greenwich Village,2019,prophet_train,556.0842372015331,512.4178112756044,595.2782860846592
02M041,P.S. 041 Greenwich Village,2020,prophet_train,519.9493470283525,473.80093572902774,561.4861530769645
02M041,P.S. 041 Greenwich Village,2021,prophet_train,483.9131866633709,438.80055282092115,526.1135903860007
02M041,P.S. 041 Greenwich Village,2022,prophet_train,447.87702629838924,401.9864084788555,492.0133287497074
02M041,P.S. 041 Greenwich Village,2023,prophet_train,411.84086593340766,367.29492772117624,452.2143749685626
02M041,P.S. 041 Greenwich Village,2024,prophet_train,375.70597636194674,333.32108769125495,421.6695717121177
02M041,P.S. 041 Greenwich Village,2025,prophet_forecast,339.6698159969652,297.70328233406366,382.6260889091403
02M041,P.S. 041 Greenwich Village,2026,prophet_forecast,303.6336556319835,262.3288960152228,345.90926004735513
02M041,P.S. 041 Greenwich Village,2027,prophet_forecast,267.5974952670019,224.8443628434591,311.6218995795561
02M042,P.S. 042 Benjamin Altman,2013,prophet_train,761.2563168,741.0631532876882,779.606152477851
02M042,P.S. 042 Benjamin Altman,2014,prophet_train,721.2135474156795,702.2627239098312,738.5378560944779
02M042,P.S. 042 Benjamin Altman,2015,prophet_train,681.170778031359,661.3364256638419,700.0605073228147
02M042,P.S. 042 Benjamin Altman,2016,prophet_train,641.0183024295471,621.2321656002691,658.6474749527977
02M042,P.S. 042 Benjamin Altman,2017,prophet_train,600.9755330452266,583.5303772134657,619.0753112368495
02M042,P.S. 042 Benjamin Altman,2018,prophet_train,560.932763660906,542.3911807861066,580.2770847341138
02M042,P.S. 042 Benjamin Altman,2019,prophet_train,520.8899942765854,502.63079780784676,541.1172566687245
02M042,P.S. 042 Benjamin Altman,2020,prophet_train,480.7375186747736,463.17181056362693,500.18154958351244
02M042,P.S. 042 Benjamin Altman,2021,prophet_train,463.32670184968646,445.2076720948554,483.57940214364646
02M042,P.S. 042 Benjamin Altman,2022,prophet_train,445.91588502459933,427.70819090366166,465.45787253674
02M042,P.S. 042 Benjamin Altman,2023,prophet_train,428.5050681995122,409.2325541340641,446.54641624033
02M042,P.S. 042 Benjamin Altman,2024,prophet_train,411.0465505064112,392.20612707255725,429.1491643484715
02M042,P.S. 042 Benjamin Altman,2025,prophet_forecast,393.63573368132415,373.60159673228895,412.6157805692247
02M042,P.S. 042 Benjamin Altman,2026,prophet_forecast,376.224916856237,355.2214536860849,397.18114746985145
02M042,P.S. 042 Benjamin Altman,2027,prophet_forecast,358.8141000311499,335.1008380387351,379.5983335549025
02M051,P.S. 051 Elias Howe,2013,prophet_train,300.0850944,274.6993110313397,328.4889231667518
02M051,P.S. 051 Elias Howe,2014,prophet_train,315.5846155014435,286.5577945932133,342.11962502687186
02M051,P.S. 051 Elias Howe,2015,prophet_train,331.08413660288704,304.74077468898787,357.39851040866074
02M051,P.S. 051 Elias Howe,2016,prophet_train,346.6261221457043,318.5661606774576,375.7075009567055
02M051,P.S. 051 Elias Howe,2017,prophet_train,362.1256432471478,333.77237608069424,388.9782296382747
02M051,P.S. 051 Elias Howe,2018,prophet_train,377.62516434859134,347.83228600229916,404.68653361243656
02M051,P.S. 051 Elias Howe,2019,prophet_train,393.1246854500348,366.74032787934607,418.9132768834173
02M051,P.S. 051 Elias Howe,2020,prophet_train,408.6666709928522,381.85227677475615,437.33409691908435
02M051,P.S. 051 Elias Howe,2021,prophet_train,401.5066017532305,374.0241413430527,428.5378738434831
02M051,P.S. 051 Elias Howe,2022,prophet_train,394.3465325136088,367.1293509401228,421.1456290191588
02M051,P.S. 051 Elias Howe,2023,prophet_train,387.18646327398704,361.8814880311451,416.4806707574104
02M051,P.S. 051 Elias Howe,2024,prophet_train,380.00677740631164,351.648244309191,407.6879558967278
02M051,P.S. 051 Elias Howe,2025,prophet_forecast,372.84670816668995,344.7869435760233,400.1101143704797
02M051,P.S. 051 Elias Howe,2026,prophet_forecast,365.6866389270682,334.7761320409973,396.63191723403673
02M051,P.S. 051 Elias Howe,2027,prophet_forecast,358.5265696874465,327.13509593113776,389.6779667396772
02M059,P.S. 059 Beekman Hill International,2013,prophet_train,596.69718859,574.2187763637646,619.4070979037816
02M059,P.S. 059 Beekman Hill International,2014,prophet_train,592.9855516895148,569.2495716158815,618.084909789903
02M059,P.S. 059 Beekman Hill International,2015,prophet_train,589.2739147890294,567.2013840941058,614.0210863666229
02M059,P.S. 059 Beekman Hill International,2016,prophet_train,585.5521090203235,561.9676449184806,608.3097902623508
02M059,P.S. 059 Beekman Hill International,2017,prophet_train,581.8404721198383,558.8695466957116,606.3115138317884
02M059,P.S. 059 Beekman Hill International,2018,prophet_train,578.1288352193529,554.8383857846279,600.9876734166174
02M059,P.S. 059 Beekman Hill International,2019,prophet_train,574.4171983188677,550.9863243614152,596.4506849324537
02M059,P.S. 059 Beekman Hill International,2020,prophet_train,570.6953925501618,546.3328832569855,594.1224809307613
02M059,P.S. 059 Beekman Hill International,2021,prophet_train,548.1622837723246,524.972949080462,571.3881699225266
02M059,P.S. 059 Beekman Hill International,2022,prophet_train,525.6291749944874,502.2716004856349,549.7566772761461
02M059,P.S. 059 Beekman Hill International,2023,prophet_train,503.09606621665006,479.9432665557436,525.6190230946729
02M059,P.S. 059 Beekman Hill International,2024,prophet_train,480.501222894216,457.60029787088865,503.76632974056
02M059,P.S. 059 Beekman Hill International,2025,prophet_forecast,457.96811411637884,435.7793009734149,481.22211212167883
02M059,P.S. 059 Beekman Hill International,2026,prophet_forecast,435.4350053385416,410.9687482947203,461.00595537722114
02M059,P.S. 059 Beekman Hill International,2027,prophet_forecast,412.90189656070436,384.78916636472894,439.5101651693892
02M077,P.S. 77 Lower Lab School,2013,prophet_train,349.32541398,340.556023370768,357.49894725549876
02M077,P.S. 77 Lower Lab School,2014,prophet_train,350.5611291254691,341.7222618934596,358.74350427683254
02M077,P.S. 77 Lower Lab School,2015,prophet_train,351.7968442709383,342.75883749476156,359.8487039570841
02M077,P.S. 77 Lower Lab School,2016,prophet_train,353.0359449373539,344.9163352574545,362.03750913621
02M077,P.S. 77 Lower Lab School,2017,prophet_train,354.2716600828231,345.4753413486858,362.45891763980393
02M077,P.S. 77 Lower Lab School,2018,prophet_train,355.5073752282922,346.89472569138013,363.6533004671321
02M077,P.S. 77 Lower Lab School,2019,prophet_train,356.74309037376133,348.1312097826039,365.2755553866395
02M077,P.S. 77 Lower Lab School,2020,prophet_train,357.982191040177,349.3061569638438,366.84936017377726
02M077,P.S. 77 Lower Lab School,2021,prophet_train,360.16596805570583,351.479720467803,368.5407373653881
02M077,P.S. 77 Lower Lab School,2022,prophet_train,362.3497450712347,353.8044395652567,371.6621929237214
02M077,P.S. 77 Lower Lab School,2023,prophet_train,364.5335220867636,355.7576176440898,373.18176592424527
02M077,P.S. 77 Lower Lab School,2024,prophet_train,366.72328205301994,357.9933286977087,375.7231112229087
02M077,P.S. 77 Lower Lab School,2025,prophet_forecast,368.9070590685488,360.1093296464916,377.58263416871665
02M077,P.S. 77 Lower Lab School,2026,prophet_forecast,371.09083608407764,362.36563261411743,379.94003630957616
02M077,P.S. 77 Lower Lab School,2027,prophet_forecast,373.27461309960654,364.05377837620404,382.2855698966584
02M089,P.S. 89,2013,prophet_train,432.3513776,397.5566132515213,466.7919498988962
02M089,P.S. 89,2014,prophet_train,420.21623532140364,385.1368695522978,452.57874795422646
02M089,P.S. 89,2015,prophet_train,408.0810930428073,371.8792171271213,444.56669655301323
02M089,P.S. 89,2016,prophet_train,395.91270379906416,361.6137841397773,432.1522546826839
02M089,P.S. 89,2017,prophet_train,383.7775615204679,349.3401356930489,417.4615142064286
02M089,P.S. 89,2018,prophet_train,371.64241924187155,337.726058725465,405.34788310774553
02M089,P.S. 89,2019,prophet_train,359.5072769632753,323.7083935979408,396.0201345004054
02M089,P.S. 89,2020,prophet_train,347.33888771953207,312.1850989442506,380.9278610078772
02M089,P.S. 89,2021,prophet_train,334.3163852368939,298.60179500155834,368.9862865394998
02M089,P.S. 89,2022,prophet_train,321.2938827542558,286.0565788407458,356.41710984909446
02M089,P.S. 89,2023,prophet_train,308.27138027161766,273.3950818027628,344.6773678466496
02M089,P.S. 89,2024,prophet_train,295.21319969998603,260.85373762539825,329.75040131582415
02M089,P.S. 89,2025,prophet_forecast,282.1906972173479,246.29899409091092,318.8538325574549
02M089,P.S. 89,2026,prophet_forecast,269.16819473470974,232.60730714375586,304.45053990868195
02M089,P.S. 89,2027,prophet_forecast,256.1456922520716,221.51000578074414,289.1032790074391
02M111,P.S. 111 Adolph S. Ochs,2013,prophet_train,299.33210212,268.19507991230216,333.8948723181699
02M111,P.S. 111 Adolph S. Ochs,2014,prophet_train,307.33918131183674,275.32487811235103,338.10222655139125
02M111,P.S. 111 Adolph S. Ochs,2015,prophet_train,315.3462605036735,283.95124614693367,347.76330260614924
02M111,P.S. 111 Adolph S. Ochs,2016,prophet_train,323.3752768987755,290.5755992066617,354.17771301792015
02M111,P.S. 111 Adolph S. Ochs,2017,prophet_train,331.38235609061223,300.7659518819105,361.18889033151464
02M111,P.S. 111 Adolph S. Ochs,2018,prophet_train,339.38943528244897,307.57596061027385,370.8802355831936
02M111,P.S. 111 Adolph S. Ochs,2019,prophet_train,347.39651447428577,317.04571704498255,379.12709813197273
02M111,P.S. 111 Adolph S. Ochs,2020,prophet_train,355.4255308693878,323.87622673871095,387.2957558379586
02M111,P.S. 111 Adolph S. Ochs,2021,prophet_train,352.05277937167745,321.46196633972465,383.6487063142593
02M111,P.S. 111 Adolph S. Ochs,2022,prophet_train,348.68002787396716,318.5196126639946,381.35274405100085
02M111,P.S. 111 Adolph S. Ochs,2023,prophet_train,345.3072763762569,315.0211194509857,373.8660695811019
02M111,P.S. 111 Adolph S. Ochs,2024,prophet_train,341.92528446348433,310.472774006104,372.9429875802213
02M111,P.S. 111 Adolph S. Ochs,2025,prophet_forecast,338.55253296577405,309.1961774459203,367.95432566138953
02M111,P.S. 111 Adolph S. Ochs,2026,prophet_forecast,335.1797814680637,302.9949857853815,366.93537556342073
02M111,P.S. 111 Adolph S. Ochs,2027,prophet_forecast,331.8070299703534,296.7919446097328,366.091682697363
02M116,P.S. 116 Mary Lindley Murray,2013,prophet_train,699.19835916,671.2812978390854,725.7537597270041
02M116,P.S. 116 Mary Lindley Murray,2014,prophet_train,650.329001363136,624.5247276140033,677.3701517963517
02M116,P.S. 116 Mary Lindley Murray,2015,prophet_train,601.4596435662718,576.1653473989959,627.0454670302616
02M116,P.S. 116 Mary Lindley Murray,2016,prophet_train,552.4563971179094,525.6105876904443,577.4838962623494
02M116,P.S. 116 Mary Lindley Murray,2017,prophet_train,503.58703932104527,477.1692150891649,530.6173008323875
02M116,P.S. 116 Mary Lindley Murray,2018,prophet_train,454.7176815241812,428.1752076960586,479.62844057040707
02M116,P.S. 116 Mary Lindley Murray,2019,prophet_train,405.8483237273171,377.71625358621156,432.7773819966236
02M116,P.S. 116 Mary Lindley Murray,2020,prophet_train,356.8450772789547,329.7526067404751,381.73893213686256
02M116,P.S. 116 Mary Lindley Murray,2021,prophet_train,347.56340713530113,321.0791902158279,373.47288112009056
